=====================================================
Start Time  : Thu Apr 24 11:56:54 AM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 48965765 / tree.e%j
Node List   : hpc-23-21
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

preprocessing
 clusters
tree building

******************************************************
CHECKPOINT: Resuming analysis from ../trees/nifH_04212025/clustered_nifH_rep_seq.trim.ckp.gz

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.
1592  GB_GCA_022702935.2_JAKIML020000098.1_75         0.37%    passed     99.56%
1593  GB_GCA_022702935.2_JAKIML020000128.1_13         0.37%    passed     81.81%
1594  GB_GCA_022703255.1_JAKLDZ010000010.1_24         3.70%    failed      0.08%
1595  GB_GCA_022703255.1_JAKLDZ010000010.1_25         2.59%    failed      0.94%
1596  GB_GCA_022712815.1_JAFLJW010000200.1_8          0.00%    passed     21.55%
1597  GB_GCA_022712835.1_JAFLJU010000546.1_4          0.00%    passed     93.76%
1598  GB_GCA_022729735.1_DZAY01000002.1_13            0.37%    passed     99.68%
1599  GB_GCA_022735835.1_DYZU01000096.1_28            0.37%    passed     78.60%
1600  GB_GCA_022769125.1_JALEKN010000036.1_10         8.52%    passed     86.09%
1601  GB_GCA_022769785.1_JALEIY010000129.1_16         8.15%    passed     83.90%
1602  GB_GCA_022769785.1_JALEIY010000129.1_8          8.52%    passed     99.86%
1603  GB_GCA_022770625.1_JALEHK010000024.1_5          8.15%    passed     83.23%
1604  GB_GCA_022771805.1_JALELM010000019.1_46         1.11%    passed     96.54%
1605  GB_GCA_022773425.1_JALFBM010000020.1_54         8.52%    passed     97.44%
1606  GB_GCA_022774705.1_JALFLM010000063.1_7          8.52%    passed     91.33%
1607  GB_GCA_022776205.1_JALFIK010000145.1_10         8.89%    passed      7.69%
1608  GB_GCA_022776205.1_JALFIK010000145.1_2          8.52%    passed     79.37%
1609  GB_GCA_022781515.1_JALETI010000105.1_10         8.89%    passed     97.46%
1610  GB_GCA_022839785.1_JALHJW010000008.1_123        0.00%    passed     99.40%
1611  GB_GCA_023142805.1_JAGLIU010000205.1_4          0.37%    passed     77.31%
1612  GB_GCA_023229545.1_JALNZB010000013.1_26         0.37%    passed     98.71%
1613  GB_GCA_023231445.1_JALNVF010000039.1_7          0.00%    passed     80.25%
1614  GB_GCA_023249405.1_JAHFCR010000027.1_28         0.37%    passed     87.49%
1615  GB_GCA_023249405.1_JAHFCR010000035.1_17         0.37%    passed     84.91%
1616  GB_GCA_023271485.1_JALPXT010000059.1_3          8.89%    passed     70.50%
1617  GB_GCA_023381945.1_JAMCQY010000369.1_27         0.00%    passed     99.85%
1618  GB_GCA_023386445.1_JAEWJR010000060.1_15        22.22%    passed     38.73%
1619  GB_GCA_023386955.1_JAEWIS010000017.1_69         0.37%    passed     41.15%
1620  GB_GCA_023387635.1_JAEWHU010000308.1_6          0.37%    passed     10.31%
1621  GB_GCA_023407575.1_JAEYLX010000034.1_106        0.37%    passed     65.41%
1622  GB_GCA_023408315.1_JAEYKI010000001.1_185        1.11%    passed     73.96%
1623  GB_GCA_023408315.1_JAEYKI010000008.1_632        8.89%    passed     97.51%
1624  GB_GCA_023408315.1_JAEYKI010000011.1_32         0.74%    passed     68.06%
1625  GB_GCA_023408315.1_JAEYKI010000015.1_48         0.37%    passed     53.50%
1626  GB_GCA_023408315.1_JAEYKI010000019.1_172        0.37%    passed     94.54%
1627  GB_GCA_025360845.1_JANYBJ010000085.1_25         0.00%    passed     98.92%
1628  GB_GCA_025361735.1_JANYKD010000055.1_60         0.00%    passed     83.02%
1629  GB_GCA_025454695.1_JALONX010000261.1_2          0.74%    passed     99.35%
1630  GB_GCA_025458165.1_JALOTB010000014.1_54         0.37%    passed     99.80%
1631  GB_GCA_025464645.1_JAODGF010000007.1_2          1.48%    passed     78.38%
1632  GB_GCA_025464645.1_JAODGF010000166.1_2          1.48%    passed     96.23%
1633  GB_GCA_025656775.1_JAHXHI010000261.1_8          0.37%    passed     80.42%
1634  GB_GCA_025997195.1_BNUG01000015.1_26            0.37%    passed     98.50%
1635  GB_GCA_025997215.1_BNUH01000008.1_34            0.37%    passed     17.08%
1636  GB_GCA_025997555.1_BNUT01000121.1_5             8.89%    passed     71.23%
1637  GB_GCA_025997675.1_BNUX01000006.1_19            0.37%    passed     90.93%
1638  GB_GCA_025997715.1_BNUY01000196.1_1             0.37%    passed     56.63%
1639  RS_GCF_900108475.1_NZ_FNWO01000001.1_209        0.37%    passed     35.29%
1640  RS_GCF_900111365.1_NZ_FOGZ01000032.1_5          0.74%    passed     79.22%
1641  RS_GCF_900112775.1_NZ_FOYZ01000001.1_254        1.48%    passed     22.91%
1642  RS_GCF_900113255.1_NZ_FOOR01000026.1_24         0.74%    passed     88.70%
1643  RS_GCF_900114895.1_NZ_FOUO01000009.1_19         0.37%    passed     98.75%
1644  RS_GCF_900114975.1_NZ_FOUU01000006.1_27         0.74%    passed     76.32%
1645  RS_GCF_900115365.1_NZ_FOWD01000022.1_13         0.37%    passed     60.91%
1646  RS_GCF_900119155.1_NZ_FPIR01000002.1_176        9.26%    passed     97.85%
1647  RS_GCF_900128885.1_NZ_FQTU01000001.1_9          0.37%    passed     91.77%
1648  RS_GCF_900129305.1_NZ_FQVB01000048.1_6          0.00%    passed     93.99%
1649  RS_GCF_900141895.1_NZ_FQYT01000018.1_43         0.37%    passed     91.47%
1650  RS_GCF_900142245.1_NZ_FRAG01000021.1_13         8.89%    passed     23.32%
1651  RS_GCF_900143645.1_NZ_FRFD01000003.1_167        0.37%    passed     42.68%
1652  RS_GCF_900143645.1_NZ_FRFD01000004.1_169       10.74%    passed     96.07%
1653  GB_GCA_030523275.1_JAUNIX010000020.1_49         8.89%    passed     86.54%
1654  GB_GCA_030524545.1_JAUNGM010000014.1_67         8.15%    passed     97.68%
1655  GB_GCA_030531165.1_JAUNOI010000005.1_47         8.52%    passed     99.78%
1656  GB_GCA_030531165.1_JAUNOI010000005.1_50         8.89%    passed     44.44%
1657  GB_GCA_030531185.1_JAUNOG010000065.1_4          8.52%    passed     90.51%
1658  GB_GCA_030531185.1_JAUNOG010000065.1_7          8.15%    passed     71.77%
1659  GB_GCA_030532415.1_JAUNLE010000038.1_7          9.26%    passed     74.99%
1660  GB_GCA_030537335.1_JAUNNK010000062.1_6          6.30%    passed      7.40%
1661  GB_GCA_030537815.1_JAUNVF010000027.1_14         8.15%    passed     99.76%
1662  GB_GCA_030540395.1_JAUNWI010000009.1_47         1.48%    passed     97.07%
1663  GB_GCA_030586155.1_CP130741.1_558               0.37%    passed     96.55%
1664  GB_GCA_030587435.1_JAUQZC010000011.1_10         1.11%    passed     71.66%
1665  GB_GCA_030595925.1_JAUVLC010000007.1_24         0.37%    passed     51.35%
1666  GB_GCA_030602805.1_JAUVZA010000001.1_9          0.37%    passed     46.51%
1667  GB_GCA_030605765.1_JAUWHP010000012.1_14         0.37%    passed     75.38%
1668  GB_GCA_030611205.1_JAUWQF010000009.1_9          1.85%    passed     46.89%
1669  GB_GCA_030612225.1_JAUWOH010000014.1_6          0.00%    passed     82.64%
1670  GB_GCA_030618205.1_JAUXDR010000106.1_1          0.00%    passed     83.91%
1671  GB_GCA_030626475.1_DAOUOW010000010.1_5          0.37%    passed     38.21%
1672  GB_GCA_030637655.1_DAOWGI010000087.1_35         0.00%    passed     92.16%
1673  GB_GCA_030642205.1_DAOWOF010000073.1_2          0.37%    passed     91.47%
1674  GB_GCA_030651815.1_JAUSBW010000216.1_26         1.48%    passed     99.43%
1675  GB_GCA_030652035.1_JAUSBJ010000033.1_63         0.74%    passed     99.05%
1676  GB_GCA_030656015.1_JAUSNX010000012.1_65         0.37%    passed     44.08%
1677  GB_GCA_030682615.1_JAUXNY010000099.1_19         0.37%    passed     82.25%
1678  GB_GCA_030696455.1_JAUYSH010000033.1_6          5.19%    failed      2.68%
1679  GB_GCA_030696455.1_JAUYSH010000033.1_7          2.96%    passed     56.93%
1680  GB_GCA_030705825.1_JAUZPR010000132.1_8          0.74%    passed     15.43%
1681  GB_GCA_030705885.1_JAUZPN010000003.1_31         0.37%    passed     67.83%
1682  GB_GCA_030706015.1_JAUZPI010000031.1_32         0.74%    failed      2.22%
1683  GB_GCA_030706015.1_JAUZPI010000032.1_5          0.37%    passed     25.09%
1684  GB_GCA_030706405.1_JAUZOO010000013.1_26         0.37%    passed     71.40%
1685  GB_GCA_937872735.1_CALMUD010000035.1_3          0.37%    passed     72.10%
1686  GB_GCA_937889015.1_CALARR010000214.1_45         0.00%    passed     93.65%
1687  GB_GCA_937892095.1_CALAVC010000147.1_2          0.37%    passed     99.71%
1688  GB_GCA_937892995.1_CALBJS010000112.1_6         10.00%    passed     98.51%
1689  GB_GCA_937894495.1_CALCRR010000143.1_34         8.52%    passed     99.00%
1690  GB_GCA_937894495.1_CALCRR010000143.1_37         8.15%    passed     67.79%
1691  GB_GCA_937902125.1_CALDIB010000012.1_14         0.74%    passed     99.74%
1692  GB_GCA_937902685.1_CALELU010000006.1_59         0.37%    passed     99.96%
1693  GB_GCA_937902945.1_CALEMD010000173.1_6          8.15%    passed     93.31%
1694  GB_GCA_937907715.1_CALERM010000172.1_5          9.26%    passed     85.31%
1695  GB_GCA_937915865.1_CALGIG010000108.1_16         0.00%    passed     99.85%
1696  GB_GCA_937918935.1_CAKZSI010000074.1_49         0.74%    passed     96.21%
1697  GB_GCA_937924475.1_CALDSV010000034.1_84         1.48%    passed     99.59%
1698  GB_GCA_937925925.1_CALANA010000142.1_1          0.37%    passed     97.44%
1699  GB_GCA_937926555.1_CALAZX010000243.1_2          1.48%    passed     99.91%
1700  GB_GCA_937930495.1_CALGKL010000173.1_5          1.11%    passed     76.62%
1701  GB_GCA_937930835.1_CALGLN010000124.1_27         0.00%    passed     91.06%
1702  GB_GCA_937934775.1_CALGYL010000180.1_23         0.37%    passed     48.27%
1703  GB_GCA_937949555.1_CALEDV010000012.1_20         0.37%    passed     97.73%
1704  GB_GCA_937958025.1_CALFXO010000064.1_7          0.37%    passed     95.95%
1705  GB_GCA_943789245.1_CALSTK010000001.1_191        7.04%    passed      7.09%
1706  GB_GCA_944380875.1_CALWJA010000040.1_12         8.15%    passed     97.82%
1707  GB_GCA_944383605.1_CALWQE010000021.1_2          8.52%    passed     46.14%
1708  GB_GCA_944383605.1_CALWQE010000198.1_26         8.15%    passed     98.46%
1709  GB_GCA_944384265.1_CALWSR010000002.1_56         9.26%    passed     90.17%
1710  GB_GCA_944384285.1_CALWSX010000150.1_12         8.52%    passed     64.40%
1711  GB_GCA_944385905.1_CALWZA010000033.1_5          9.26%    passed     81.37%
1712  GB_GCA_944386885.1_CALXCU010000044.1_22         8.52%    passed     35.12%
1713  GB_GCA_944392755.1_CALXXT010000042.1_3          7.41%    failed      3.80%
1714  GB_GCA_945867155.1_CAMBHL010000001.1_260        8.52%    passed     47.39%
1715  GB_GCA_945876185.1_CAMCMZ010000009.1_7          0.74%    passed     98.48%
1716  GB_GCA_945889005.1_CAMDBI010000027.1_26         0.00%    passed     99.78%
1717  GB_GCA_945931665.1_CAMEPL010000119.1_4          8.15%    passed     75.21%
1718  GB_GCA_946182825.1_CAMGZH010000010.1_42         0.37%    passed     99.49%
1719  GB_GCA_946182825.1_CAMGZH010000015.1_34         8.15%    passed     80.11%
1720  GB_GCA_946184675.1_CAMHFW010000014.1_13         8.52%    passed     95.64%
1721  GB_GCA_946184675.1_CAMHFW010000014.1_6          9.26%    passed     97.41%
1722  GB_GCA_946186175.1_CAMHMG010000007.1_22         0.37%    passed     99.15%
1723  GB_GCA_946186215.1_CAMHMM010000280.1_2          8.52%    passed     81.04%
1724  GB_GCA_946186225.1_CAMHMK010000020.1_21         8.52%    passed     89.45%
1725  GB_GCA_946187035.1_CAMHPQ010000005.1_14         8.52%    passed     98.29%
1726  GB_GCA_946187035.1_CAMHPQ010000005.1_22         9.63%    passed     96.26%
1727  GB_GCA_031289735.1_JAITOV010000020.1_19         0.37%    passed     97.94%
1728  GB_GCA_031289735.1_JAITOV010000041.1_10         1.11%    passed     91.47%
1729  GB_GCA_031289755.1_JAITOU010000035.1_11         0.74%    passed     92.80%
1730  GB_GCA_031289775.1_JAITOY010000057.1_13         0.00%    passed      7.66%
1731  GB_GCA_031289815.1_JAITOS010000148.1_6          9.26%    passed     75.18%
1732  GB_GCA_031289815.1_JAITOS010000156.1_2          0.37%    passed     99.12%
1733  GB_GCA_031289815.1_JAITOS010000156.1_8          0.37%    passed     81.28%
1734  GB_GCA_031290095.1_JAITOF010000018.1_14         0.37%    passed     99.95%
1735  GB_GCA_031290135.1_JAITOE010000159.1_4          0.37%    passed     36.33%
1736  GB_GCA_031290695.1_JAITNB010000026.1_1          0.37%    passed     99.73%
1737  GB_GCA_031290815.1_JAISLO010000130.1_12         0.37%    passed     98.67%
1738  GB_GCA_031290885.1_JAISLQ010000072.1_47         0.37%    passed     99.95%
1739  GB_GCA_031291575.1_JARLIT010000233.1_18         0.37%    passed     54.23%
1740  GB_GCA_031291675.1_JARLIO010000041.1_90         0.37%    passed     24.73%
1741  GB_GCA_031291675.1_JARLIO010000079.1_16         0.74%    passed     96.88%
1742  GB_GCA_031291845.1_JARLIH010000002.1_20         0.37%    passed     97.22%
1743  GB_GCA_031292055.1_JARLHV010000040.1_31         0.74%    passed     78.39%
1744  GB_GCA_031292075.1_JARLHW010000172.1_30         0.37%    passed     87.52%
1745  GB_GCA_031292215.1_JARLHO010000125.1_1          0.00%    passed     99.87%
1746  GB_GCA_031292565.1_JARLGW010000005.1_33         0.37%    passed     70.14%
1747  RS_GCF_000764495.1_NZ_JRLB01000098.1_44         0.37%    passed     95.19%
1748  RS_GCF_000802185.1_NZ_KN676113.1_1941           7.04%    failed      4.05%
1749  RS_GCF_000813145.1_NZ_BAZF01000011.1_74         0.37%    passed     44.96%
1750  RS_GCF_000934755.1_NZ_KN882176.1_59             0.00%    passed     99.41%
1751  RS_GCF_000964525.1_NZ_BAZG01000015.1_38         0.37%    passed     98.33%
1752  RS_GCF_000969885.1_NZ_CP009501.1_94             0.37%    passed     53.54%
1753  RS_GCF_000981035.1_NZ_LAYJ01000088.1_184        8.15%    passed     99.38%
1754  RS_GCF_000983115.1_NZ_CGIH01000027.1_174        0.37%    passed     97.78%
1755  RS_GCF_000993825.1_NZ_CP011114.1_1722           0.37%    passed     35.14%
1756  RS_GCF_001017125.1_NZ_JXOJ01000002.1_251        1.48%    passed     85.12%
1757  RS_GCF_001027545.1_NZ_CP009498.1_694            0.37%    passed      6.81%
1758  RS_GCF_001038625.1_NZ_CP011803.1_1943           8.15%    passed     62.51%
1759  RS_GCF_001038625.1_NZ_CP011803.1_1950           8.52%    passed     51.44%
1760  RS_GCF_001045675.1_NZ_LEKT01000003.1_60         8.52%    passed     88.68%
1761  RS_GCF_001045675.1_NZ_LEKT01000003.1_67         8.52%    passed     71.97%
1762  RS_GCF_001045675.1_NZ_LEKT01000060.1_16         0.37%    passed     94.56%
1763  RS_GCF_001047375.1_NZ_LFVU01000028.1_198        0.74%    passed     23.06%
1764  RS_GCF_001076885.1_NZ_JVDT01000116.1_11         0.74%    passed     72.92%
1765  RS_GCF_001190785.1_NZ_LGSS01000006.1_142        0.37%    passed     58.17%
1766  RS_GCF_001263795.1_NZ_LHUR01000010.1_74         0.37%    passed     99.98%
1767  RS_GCF_001282725.1_NZ_LN876587.1_505            2.22%    failed      0.24%
1768  RS_GCF_001293685.1_NZ_BCAG01000005.1_116        0.00%    passed     99.29%
1769  GB_GCA_029776595.1_JAKOSX010000085.1_12         0.00%    passed     99.93%
1770  GB_GCA_029778665.1_JAKOPX010000087.1_6          0.37%    passed     23.02%
1771  GB_GCA_029858425.1_JAOUFE010000079.1_14         0.37%    passed     99.37%
1772  GB_GCA_029907345.1_JARYMB010000002.1_49         1.48%    passed     36.37%
1773  GB_GCA_029907705.1_JARYLJ010000007.1_38         1.48%    passed     23.34%
1774  GB_GCA_029938605.1_JAOZUO010000023.1_14         2.22%    passed     17.57%
1775  GB_GCA_029961045.1_JASBVN010000002.1_7          0.74%    passed     94.19%
1776  GB_GCA_029987045.1_DALTWN010000010.1_9          2.22%    passed     94.26%
1777  GB_GCA_029987115.1_DALTWK010000016.1_13         2.22%    passed     60.96%
1778  GB_GCA_029987235.1_DALTWF010000024.1_21         2.22%    passed     80.78%
1779  GB_GCA_030016715.1_JASEJD010000005.1_149       50.00%    passed     40.19%
1780  GB_GCA_030017655.1_JASEIM010000001.1_60         0.37%    passed     24.08%
1781  GB_GCA_030019205.1_JASEFH010000042.1_3          0.37%    passed     67.24%
1782  GB_GCA_030019475.1_JASEER010000002.1_71         0.37%    passed     16.74%
1783  GB_GCA_030065235.1_JASJDC010000001.1_188        7.04%    passed     10.36%
1784  GB_GCA_030065265.1_JASJCW010000055.1_12         0.74%    passed     94.22%
1785  GB_GCA_030065315.1_JASJDB010000344.1_1          1.11%    passed     94.60%
1786  GB_GCA_030145385.1_JAQYVU010000001.1_151        0.00%    passed     97.33%
1787  GB_GCA_030154225.1_JASKKI010000005.1_60         0.37%    passed     99.80%
1788  GB_GCA_030156255.1_JASGMV010000058.1_1          0.00%    passed     97.81%
1789  GB_GCA_030262795.1_JAJSZO010000038.1_8          0.00%    passed     76.16%
1790  GB_GCA_030272815.1_JAJSZT010000040.1_16         0.00%    passed     80.07%
1791  GB_GCA_030273445.1_CP120678.1_1473              1.48%    passed     98.88%
1792  GB_GCA_030389965.1_CP128400.1_1730              0.74%    passed     98.83%
1793  GB_GCA_030389965.1_CP128401.1_37                0.37%    passed     72.17%
1794  GB_GCA_030389965.1_CP128401.1_48                0.37%    passed     37.60%
1795  GB_GCA_030430565.1_JAUIKS010000003.1_195        2.59%    failed      0.88%
1796  GB_GCA_030523275.1_JAUNIX010000020.1_46         8.15%    passed     96.29%
1797  RS_GCF_008630065.1_NZ_VWPL01000005.1_51         0.37%    passed     70.32%
1798  RS_GCF_008635795.1_NZ_VWRQ01000003.1_209        0.74%    passed     61.67%
1799  RS_GCF_008831035.1_NZ_WAJR01000004.1_75         9.26%    passed     69.28%
1800  RS_GCF_009362815.1_NZ_WHNX01000037.1_13         0.37%    passed     98.58%
1801  RS_GCF_009428905.1_NZ_WHYR01000032.1_12         0.37%    passed     99.10%
1802  RS_GCF_009664975.1_NZ_WJXB01000012.1_101        0.74%    passed     32.59%
1803  RS_GCF_009689005.1_NZ_AP021879.1_5395           0.00%    passed     99.58%
1804  RS_GCF_009695655.1_NZ_VUNM01000024.1_17         8.89%    passed     98.24%
1805  RS_GCF_009695865.1_NZ_VUNB01000001.1_124        9.26%    passed     83.58%
1806  RS_GCF_009695865.1_NZ_VUNB01000001.1_125        8.89%    passed     66.75%
1807  RS_GCF_009696445.1_NZ_VULZ01000008.1_102        8.52%    passed     71.23%
1808  RS_GCF_009697385.1_NZ_VUNL01000003.1_118        8.52%    passed     95.27%
1809  RS_GCF_009712605.1_NZ_WASO01000010.1_170        0.00%    passed     62.22%
1810  RS_GCF_009720735.1_NZ_WNKU01000003.1_68         0.37%    passed     73.96%
1811  RS_GCF_009725235.1_NZ_WJFC01000112.1_5          0.74%    passed     89.12%
1812  RS_GCF_009746625.1_NZ_VWXL01000053.1_24         0.37%    passed     99.80%
1813  RS_GCF_009834925.2_NZ_CP063310.1_3187           9.63%    passed     25.10%
1814  RS_GCF_009877425.1_NZ_WXEY01000004.1_9          0.37%    passed     99.44%
1815  RS_GCF_009914765.1_NZ_WYDS01000003.1_146        0.00%    passed     11.85%
1816  RS_GCF_010179735.1_NZ_JAAEEH010000003.1_35      0.37%    passed     83.99%
1817  RS_GCF_022484225.1_NZ_JAKVLT010000001.1_1238    9.26%    passed     85.05%
1818  RS_GCF_022484225.1_NZ_JAKVLT010000001.1_1246    8.15%    passed     39.70%
1819  RS_GCF_022558445.1_NZ_CP054699.1_2251           0.37%    passed     99.91%
1820  RS_GCF_022760805.1_NZ_JAIVFL010000001.1_232     1.11%    passed     60.98%
1821  RS_GCF_022780145.1_NZ_JALEXO010000278.1_3       8.15%    passed     59.28%
1822  RS_GCF_022808985.1_NZ_JAKZFT010000024.1_7       0.37%    passed     18.52%
1823  RS_GCF_023227715.1_NZ_JALKIF010000002.1_91      0.74%    passed     42.15%
1824  RS_GCF_023242945.1_NZ_JALKFT010000003.1_60      1.11%    passed     62.04%
1825  RS_GCF_023660105.1_NZ_JAMHGA010000038.1_201     0.00%    passed     85.23%
