=====================================================
Start Time  : Wed Apr 23 10:16:29 AM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 48923205 / tree.e%j
Node List   : hpc-93-24
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

preprocessing
 clusters
tree building

******************************************************
CHECKPOINT: Resuming analysis from ../trees/nifDKEN_04212025/clustered_nifDKEN_rep_seq.trim.ckp.gz

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.
2340  GB_GCA_022482785.1_JAKVON010000001.1_155        9.80%    passed     14.19%
2341  GB_GCA_022484595.1_JAKVLB010000005.1_70        10.20%    passed     26.01%
2342  GB_GCA_022484695.1_JAKVKU010000001.1_508        7.45%    failed      1.52%
2343  GB_GCA_022486625.1_JAKVKH010000001.1_126        3.14%    failed      4.69%
2344  GB_GCA_022565335.1_JAIUMY010000064.1_9          1.18%    passed     33.22%
2345  GB_GCA_022640795.1_JALCCK010000040.1_16        13.33%    passed     31.04%
2346  GB_GCA_022640795.1_JALCCK010000048.1_16        39.22%    passed     73.62%
2347  GB_GCA_022641375.1_JALCDF010000010.1_14        12.94%    passed     12.98%
2348  GB_GCA_022647575.1_JALCKY010000001.1_306       11.37%    passed     83.88%
2349  GB_GCA_022652985.1_JALCRY010000049.1_6         13.33%    passed     39.42%
2350  GB_GCA_022702935.2_JAKIML020000098.1_69         8.63%    passed     55.99%
2351  GB_GCA_022703255.1_JAKLDZ010000010.1_21        10.98%    passed      5.16%
2352  GB_GCA_022710385.1_JAKLGZ010000028.1_2         18.43%    passed      6.75%
2353  GB_GCA_022729735.1_DZAY01000002.1_8             5.10%    passed     19.92%
2354  GB_GCA_022768465.1_JALELZ010000005.1_113        9.41%    passed     45.95%
2355  GB_GCA_022769125.1_JALEKN010000036.1_12        12.55%    passed     82.70%
2356  GB_GCA_022769785.1_JALEIY010000129.1_18         5.49%    passed     58.44%
2357  GB_GCA_022770625.1_JALEHK010000024.1_7          6.67%    passed     26.22%
2358  GB_GCA_022771805.1_JALELM010000019.1_48         6.27%    failed      0.63%
2359  GB_GCA_022773425.1_JALFBM010000020.1_50        12.55%    failed      2.68%
2360  GB_GCA_022774705.1_JALFLM010000063.1_6         10.59%    passed     40.07%
2361  GB_GCA_022776205.1_JALFIK010000145.1_11        23.92%    passed      8.28%
2362  GB_GCA_022870705.1_CP072107.1_201               9.02%    passed     40.64%
2363  GB_GCA_023249405.1_JAHFCR010000027.1_21         3.53%    passed     80.22%
2364  GB_GCA_026988575.1_JALSKZ010000026.1_8         46.27%    passed      9.29%
2365  GB_GCA_026988585.1_JALSKY010000089.1_1         69.41%    passed     98.74%
2366  GB_GCA_027021615.1_JALUTY010000077.1_19         0.78%    passed     78.17%
2367  GB_GCA_027021785.1_JALUTR010000086.1_20         0.78%    passed     60.28%
2368  GB_GCA_027023445.1_JALVVK010000019.1_2         47.06%    passed      7.12%
2369  GB_GCA_027324025.1_DAHVYW010000054.1_14        66.67%    passed     56.11%
2370  GB_GCA_027346205.1_DAIESR010000537.1_12        47.84%    passed     90.42%
2371  GB_GCA_027449605.1_DAIDLH010000019.1_12        48.63%    passed     76.21%
2372  GB_GCA_028041985.1_JAOFNL010000023.1_7          3.53%    failed      1.02%
2373  GB_GCA_028277585.1_JANQFY010000072.1_14         1.18%    passed     89.68%
2374  GB_GCA_028277745.1_JANQFR010000004.1_37        40.00%    passed      6.82%
2375  GB_GCA_028277795.1_JANQFP010000190.1_10        49.41%    passed     90.71%
2376  GB_GCA_028280065.1_JANQMN010000058.1_13         3.53%    failed      0.33%
2377  GB_GCA_028280575.1_JANQLN010000087.1_11        67.06%    passed     42.95%
2378  GB_GCA_028280575.1_JANQLN010000087.1_12        44.71%    failed      3.55%
2379  GB_GCA_028281465.1_JANQJV010000411.1_3         49.02%    passed     20.07%
2380  GB_GCA_028281525.1_JANQJR010000035.1_124       32.55%    passed     50.09%
2381  GB_GCA_028281965.1_JANQIY010000092.1_57        66.67%    passed     50.76%
2382  GB_GCA_028282505.1_JANQHV010000073.1_4         88.63%    passed     31.70%
2383  GB_GCA_028282745.1_JANQHJ010000106.1_14         1.18%    passed     23.78%
2384  GB_GCA_028282885.1_JANQGX010000064.1_25         5.49%    passed     37.35%
2385  GB_GCA_028285035.1_JANQQF010000065.1_24        14.12%    passed     21.70%
2386  GB_GCA_028285185.1_JANQQD010000065.1_21        49.41%    passed     24.66%
2387  GB_GCA_028289325.1_JANQQN010000557.1_13         7.06%    failed      0.81%
2388  GB_GCA_028289405.1_JANQPP010000127.1_70         3.53%    passed     23.56%
2389  GB_GCA_028527945.1_JAQQAK010000098.1_18         2.35%    failed      1.00%
2390  GB_GCA_028527945.1_JAQQAK010000197.1_13         9.80%    passed     19.11%
2391  GB_GCA_028533045.1_JAQQAP010000008.1_99         1.57%    passed     54.87%
2392  GB_GCA_028679775.1_JAJRAX010000153.1_7          3.92%    passed     35.56%
2393  GB_GCA_028679775.1_JAJRAX010000194.1_10         4.71%    passed     32.26%
2394  GB_GCA_028687415.1_JAQUAC010000025.1_1         53.73%    passed     98.28%
2395  GB_GCA_028718565.1_JAQULO010000031.1_24        40.39%    passed     29.87%
2396  GB_GCA_028724245.1_JAQYDI010000182.1_37         5.88%    passed     40.45%
2397  GB_GCA_029167205.1_JARFPL010000016.1_11         1.96%    passed     99.09%
2398  GB_GCA_029218505.1_JAQXRL010000352.1_5         43.14%    passed     90.33%
2399  GB_GCA_029239975.1_JARBTX010000039.1_12        43.53%    failed      2.69%
2400  GB_GCA_029256185.1_JAQSYI010000031.1_44        38.82%    passed     16.53%
2401  GB_GCA_023417475.1_JAEZFP010000045.1_11         1.57%    passed     97.04%
2402  GB_GCA_023418475.1_JAEZZO010000009.1_93         1.18%    passed      8.83%
2403  GB_GCA_023420935.1_JAEZUR010000047.1_24         3.92%    failed      2.01%
2404  GB_GCA_023424965.1_JAFADI010000204.1_9          3.53%    passed      9.34%
2405  GB_GCA_023431385.1_JAEYWA010000240.1_8          3.53%    failed      0.16%
2406  GB_GCA_023433505.1_JAEZCO010000048.1_13         6.67%    passed     34.02%
2407  GB_GCA_023435225.1_JAEYRX010000032.1_51         6.67%    passed     83.42%
2408  GB_GCA_023436065.1_JAEZKU010000036.1_123        3.92%    failed      3.29%
2409  GB_GCA_023436145.1_JAEZKP010000087.1_34         6.27%    passed     74.70%
2410  GB_GCA_023436175.1_JAEZKE010000037.1_1         65.49%    passed     13.10%
2411  GB_GCA_023436205.1_JAEZKC010000002.1_112        7.06%    passed     87.93%
2412  GB_GCA_031288815.1_JAITQR010000142.1_3          8.63%    passed     51.33%
2413  GB_GCA_031288955.1_JAITQJ010000256.1_9          2.75%    passed      5.80%
2414  GB_GCA_031288985.1_JAITQH010000106.1_7          1.57%    passed     67.14%
2415  GB_GCA_031289285.1_JAITPT010000143.1_14         1.96%    failed      2.13%
2416  GB_GCA_031289425.1_JAITPM010000040.1_37         1.57%    passed     83.88%
2417  GB_GCA_031289735.1_JAITOV010000041.1_5         10.59%    passed     41.41%
2418  GB_GCA_031289815.1_JAITOS010000148.1_8         12.55%    passed     51.04%
2419  GB_GCA_031290095.1_JAITOF010000018.1_9          6.67%    passed     96.65%
2420  GB_GCA_031290695.1_JAITNB010000026.1_6          6.27%    passed     92.11%
2421  GB_GCA_031292195.1_JARLHP010000026.1_35         1.18%    passed     54.38%
2422  GB_GCA_031297485.1_JAISYE010000299.1_7         38.04%    passed     77.47%
2423  GB_GCA_900095875.1_LT608311.1_435               4.71%    passed     56.99%
2424  GB_GCA_900100095.1_FMTN01000019.1_30            4.71%    passed     22.94%
2425  GB_GCA_900313925.1_OMTF01000017.1_57           10.98%    passed     64.34%
2426  GB_GCA_900313955.1_OMTP01000052.1_6             3.53%    passed     52.63%
2427  GB_GCA_900314085.1_OMTX01000023.1_82           13.73%    passed     71.08%
2428  GB_GCA_900314295.1_OMUU01000147.1_16            9.41%    passed     61.25%
2429  GB_GCA_900314355.1_OMUY01000016.1_117          13.33%    failed      0.63%
2430  GB_GCA_900314495.1_OMVJ01000020.1_34            5.49%    failed      0.01%
2431  GB_GCA_900314565.1_OMVU01000027.1_37            6.67%    passed     94.80%
2432  GB_GCA_900314825.1_OMWS01000008.1_35           10.59%    failed      2.79%
2433  GB_GCA_900315125.1_OMXT01000061.1_6             9.41%    passed     26.69%
2434  GB_GCA_900315155.1_OMYB01000001.1_113           7.84%    passed     97.18%
2435  GB_GCA_900315615.1_OMZT01000016.1_13           12.16%    passed     87.61%
2436  GB_GCA_900315805.1_ONAN01000039.1_7             3.14%    passed     64.53%
2437  GB_GCA_900315925.1_ONAV01000064.1_8             3.14%    passed     14.27%
2438  GB_GCA_900316275.1_ONCF01000002.1_28            9.80%    failed      0.46%
2439  GB_GCA_900316885.1_ONEQ01000049.1_2             5.49%    passed     21.50%
2440  GB_GCA_900317095.1_ONFL01000025.1_5            11.76%    passed     58.57%
2441  GB_GCA_900318715.1_ONLO01000197.1_8             9.80%    passed     86.67%
2442  GB_GCA_900319195.1_ONNL01000024.1_1            23.92%    passed     64.37%
2443  GB_GCA_900319795.1_ONPU01000001.1_134           9.41%    passed     30.44%
2444  GB_GCA_900321595.1_ONWP01000044.1_3             7.84%    failed      3.36%
2445  GB_GCA_900540735.1_UQHB01000009.1_53            5.10%    passed     94.42%
2446  GB_GCA_900542835.1_UQPB01000048.1_15            5.88%    failed      0.06%
2447  GB_GCA_900544275.1_UQUU01000002.1_212           6.27%    passed     10.55%
2448  GB_GCA_900547565.1_URHI01000045.1_3            25.88%    passed     19.38%
2449  GB_GCA_900550105.1_URQW01000026.1_12            2.75%    passed     51.73%
2450  RS_GCF_000008645.1_NC_000916.1_1528             7.06%    passed     79.18%
2451  RS_GCF_000010785.1_NC_013799.1_1142             6.67%    passed     68.48%
2452  RS_GCF_000016185.1_NC_011420.2_3512             0.39%    passed     44.35%
2453  RS_GCF_000143985.1_NC_014364.1_2990             6.27%    passed     89.92%
2454  RS_GCF_000145615.1_NC_014410.1_1859             6.67%    failed      0.04%
2455  RS_GCF_000147075.1_NC_014484.1_345             50.20%    passed      5.80%
2456  RS_GCF_000157975.1_NZ_GG657680.1_76            26.27%    failed      3.29%
2457  RS_GCF_000165735.1_NZ_GL538177.1_20             4.71%    passed     58.71%
2458  RS_GCF_000173975.1_NZ_ACEP01000004.1_17         5.88%    passed     16.41%
2459  RS_GCF_000178155.2_NZ_ADKM02000062.1_26        12.94%    passed     20.38%
2460  RS_GCF_000179575.2_NC_015636.1_1138             4.71%    failed      0.00%
2461  RS_GCF_000185505.1_NZ_GL622359.1_185           13.73%    passed     65.50%
2462  RS_GCF_000613305.1_NZ_BAIO01000032.1_5          6.27%    passed     84.32%
2463  RS_GCF_000621805.1_NZ_JHXH01000008.1_74         9.80%    passed     33.55%
2464  RS_GCF_000621845.1_NZ_JHXF01000013.1_45         7.45%    passed     13.93%
2465  RS_GCF_000702905.1_NZ_JNKR01000002.1_161       10.98%    passed     47.49%
2466  RS_GCF_000711825.1_NZ_JONJ01000003.1_200        7.84%    passed     15.88%
2467  RS_GCF_000712295.1_NZ_JMKI01000047.1_107       25.88%    failed      2.05%
2468  RS_GCF_000753795.1_NZ_JPEO01000004.1_172        6.27%    passed     28.07%
2469  RS_GCF_000813145.1_NZ_BAZF01000011.1_73         3.53%    passed     41.34%
2470  RS_GCF_000960975.1_NZ_CP010803.1_3107           6.27%    passed     34.20%
2471  RS_GCF_000970305.1_NZ_CP009517.1_1126           4.71%    passed     61.85%
2472  RS_GCF_000974365.1_NZ_BAZW01000003.1_118       66.67%    passed     13.76%
2473  RS_GCF_001038625.1_NZ_CP011803.1_1948          10.98%    failed      2.49%
2474  RS_GCF_001047375.1_NZ_LFVU01000028.1_197        3.92%    failed      0.00%
2475  RS_GCF_000145275.1_NC_014393.1_2838             3.14%    passed     54.32%
2476  RS_GCF_000145615.1_NC_014410.1_1864             2.35%    failed      1.84%
2477  RS_GCF_000155555.1_NZ_DS989843.1_33             1.96%    passed     17.41%
2478  RS_GCF_000178115.2_NC_014828.1_1558             3.14%    passed     79.88%
2479  RS_GCF_000195755.1_NC_005863.1_12               2.75%    passed     13.70%
2480  RS_GCF_004001245.1_NZ_AP018724.1_1919           2.75%    passed     19.54%
2481  RS_GCF_004339245.1_NZ_SMGG01000004.1_640        1.18%    passed     95.62%
2482  RS_GCF_004341395.1_NZ_SLXT01000007.1_105        1.57%    passed     93.05%
2483  GB_GCA_002372875.1_DFJD01000057.1_3             3.14%    passed     22.64%
2484  GB_GCA_002391235.1_DGRX01000006.1_67            3.14%    passed     25.12%
2485  GB_GCA_002392545.1_DGHF01000158.1_11            3.14%    passed     21.55%
2486  GB_GCA_002397275.1_DHAA01000089.1_1            54.12%    passed     38.25%
2487  GB_GCA_002411145.1_DHRA01000057.1_20            4.31%    failed      1.12%
2488  GB_GCA_002412555.1_DHVH01000231.1_1            16.08%    passed      5.98%
2489  GB_GCA_002412965.1_DHWB01000004.1_489           1.18%    passed     73.93%
2490  GB_GCA_002418835.1_DIEX01000030.1_44            1.18%    passed     62.64%
2491  GB_GCA_002419025.1_DIFG01000025.1_9             1.57%    passed     40.01%
2492  GB_GCA_002428705.1_DIXN01000004.1_74            1.57%    passed     36.92%
2493  GB_GCA_002429065.1_DIYN01000019.1_97            0.78%    passed     19.09%
2494  GB_GCA_002434245.1_DJJR01000052.1_75            1.57%    failed      2.98%
2495  GB_GCA_002434245.1_DJJR01000061.1_6            19.22%    passed     68.97%
2496  GB_GCA_002435875.1_DIVN01000002.1_4            17.25%    failed      0.04%
2497  GB_GCA_002452405.1_DKFP01000008.1_8             2.35%    passed     48.56%
2498  GB_GCA_002471975.1_DKQZ01000033.1_10            2.75%    passed      8.74%
2499  GB_GCA_002480565.1_DLCK01000088.1_19            0.78%    passed     41.03%
2500  GB_GCA_002482415.1_DLFY01000306.1_9             1.18%    passed     28.22%
2501  GB_GCA_012799995.1_JAAZKE010000008.1_35         8.63%    passed     75.45%
2502  GB_GCA_013138705.1_WTCF01000161.1_2             1.57%    passed     87.66%
2503  GB_GCA_013151555.1_JAADIA010000013.1_10         2.75%    passed     61.58%
2504  GB_GCA_013152315.1_JAADGP010000120.1_28         2.75%    passed     45.11%
2505  GB_GCA_013152355.1_JAADGO010000050.1_11         0.78%    passed     89.16%
2506  GB_GCA_013329575.1_DUJX01000116.1_2             3.53%    passed     92.89%
2507  GB_GCA_013336035.1_JAAXUL010000107.1_7          3.92%    passed     63.50%
2508  GB_GCA_013415565.1_JAAEET010000024.1_22        18.43%    failed      0.79%
2509  GB_GCA_013821605.1_JACDGP010000095.1_7         16.08%    passed     25.28%
2510  GB_GCA_014237365.1_JABZFQ010000194.1_9         61.18%    failed      1.16%
2511  GB_GCA_017396665.1_JAFQLH010000046.1_6         25.49%    passed     17.21%
2512  GB_GCA_017413105.1_JAFPVA010000043.1_25         3.53%    passed     30.39%
2513  GB_GCA_017444015.1_JAFSXN010000003.1_5          4.71%    passed     43.86%
2514  GB_GCA_017459135.1_JAFSZR010000048.1_26        41.96%    passed     62.67%
2515  GB_GCA_017520105.1_JAFWRL010000151.1_11         3.14%    passed     20.76%
2516  GB_GCA_017880985.1_JADGRK010000094.1_1         57.65%    passed      7.74%
2517  GB_GCA_017961385.1_JAGCXJ010000247.1_12         3.14%    passed     13.71%
2518  GB_GCA_017988045.1_JAGNSM010000017.1_26         1.18%    failed      0.33%
2519  GB_GCA_017998195.1_JAGODN010000242.1_5         41.18%    passed     66.43%
2520  GB_GCA_018261755.1_JAGTRJ010000011.1_63         1.96%    passed     65.00%
2521  GB_GCA_018262855.1_JADFDO010000011.1_51        17.65%    passed      9.45%
2522  GB_GCA_023393165.1_JAEWMJ010000048.1_29         1.57%    passed     42.12%
2523  GB_GCA_023393235.1_JAEWMH010000144.1_27         1.96%    passed     89.50%
2524  GB_GCA_023393375.1_JAEWLI010000011.1_17         1.18%    passed     53.03%
2525  GB_GCA_023397475.1_JAEWUD010000027.1_96         1.57%    failed      2.76%
2526  GB_GCA_023397505.1_JAEWUC010000003.1_37         1.18%    failed      0.81%
2527  GB_GCA_023398615.1_JAEWSD010000222.1_14         1.96%    passed     59.60%
2528  GB_GCA_023402395.1_JAEYGI010000040.1_416        0.78%    passed     73.61%
2529  GB_GCA_023407575.1_JAEYLX010000034.1_103        3.53%    passed     70.64%
2530  GB_GCA_023408315.1_JAEYKI010000001.1_179        1.57%    passed     89.13%
2531  GB_GCA_023441125.1_JAEZQV010000473.1_6          3.53%    passed     51.92%
2532  GB_GCA_023441625.1_JAEZOA010000093.1_1         48.63%    failed      2.10%
2533  GB_GCA_023453795.1_JAEXSP010000019.1_113        3.53%    passed     49.51%
2534  GB_GCA_023454275.1_JAEYGM010000032.1_236        1.57%    passed     82.87%
2535  GB_GCA_023458095.1_JAEXAS010000045.1_51         0.78%    passed     86.36%
2536  GB_GCA_023459055.1_JAEWVR010000012.1_20         1.57%    failed      0.07%
2537  GB_GCA_023475565.1_JAMCVT010000152.1_6         18.43%    passed     65.60%
2538  GB_GCA_023481285.1_JAMCWL010000089.1_1          8.63%    passed     43.54%
2539  GB_GCA_023512475.1_JAILZL010000033.1_9          0.78%    passed     49.60%
2540  GB_GCA_024233305.1_JACKPV010000023.1_321        0.78%    passed     58.65%
2541  GB_GCA_024277675.1_JAJRUS010000056.1_11         1.96%    passed     80.12%
2542  GB_GCA_024518585.1_JANIHI010000001.1_131       12.94%    passed     87.57%
2543  GB_GCA_024635555.1_JAGXIO010000085.1_15         0.78%    passed     21.60%
2544  GB_GCA_024684035.1_JAIKXQ010000064.1_13         4.31%    passed     52.76%
2545  GB_GCA_902803805.1_CADCRH010000056.1_19         3.14%    failed      3.23%
2546  GB_GCA_902809825.1_LR778114.1_403               1.96%    passed     38.51%
2547  GB_GCA_903831545.1_CAIKYI010000265.1_4         64.71%    passed     50.27%
2548  GB_GCA_903835685.1_CAILNX010000043.1_119        1.18%    passed     82.22%
2549  GB_GCA_903863885.1_CAIPEB010000462.1_14         1.96%    passed     32.05%
2550  GB_GCA_903865705.1_CAIPKT010000043.1_14        39.22%    passed      8.12%
2551  GB_GCA_903889845.1_CAISZB010000095.1_5          1.18%    passed     49.88%
2552  GB_GCA_903896595.1_CAITYL010000375.1_11         0.78%    passed     87.24%
2553  GB_GCA_903918195.1_CAIXDS010000385.1_5          3.14%    passed     45.77%
2554  GB_GCA_903920215.1_CAIXLG010000189.1_13         4.71%    passed     32.94%
2555  GB_GCA_903920315.1_CAIXLU010000156.1_17         4.31%    passed     38.69%
2556  GB_GCA_903926075.1_CAIYHQ010000110.1_62        16.86%    passed     25.36%
2557  GB_GCA_903928345.1_CAIYQO010000184.1_24         3.92%    passed     26.42%
2558  GB_GCA_903930345.1_CAIYYI010000652.1_5          0.78%    passed     22.40%
2559  GB_GCA_903936705.1_CAIZWN010000006.1_10        18.43%    failed      1.09%
2560  GB_GCA_903944085.1_CAJAQO010000136.1_13        47.84%    passed      7.78%
2561  GB_GCA_904420215.1_CAJFUR010000087.1_11         5.10%    failed      0.00%
2562  GB_GCA_905373085.1_CAJPRR010000077.1_7         17.25%    failed      0.00%
2563  GB_GCA_913009475.1_CAJVYJ010000038.1_7          1.18%    passed     62.07%
2564  GB_GCA_913063155.1_CAJXYU010000006.1_173        1.18%    passed     66.49%
2565  GB_GCA_917627385.1_CAKJTL010000122.1_11         1.57%    passed     27.78%
2566  GB_GCA_934438135.1_CAKSBP010000061.1_2          3.14%    passed     13.66%
2567  GB_GCA_934589525.1_CAKTOB010000022.1_35         9.02%    passed     63.64%
2568  GB_GCA_934621485.1_CAKTUS010000009.1_29        13.33%    failed      0.69%
2569  GB_GCA_937127435.1_CAKZLZ010000094.1_16         0.78%    passed     53.15%
2570  GB_GCA_937139565.1_CAKZQH010000011.1_65         2.35%    passed     84.76%
2571  GB_GCA_937864385.1_CALMJN010000214.1_1         63.14%    passed     30.09%
2572  GB_GCA_945889005.1_CAMDBI010000027.1_33        40.39%    passed     21.89%
2573  GB_GCA_945931665.1_CAMEPL010000119.1_2          4.71%    failed      0.01%
2574  GB_GCA_945957385.1_CAMFKP010000012.1_64         3.53%    failed      0.16%
2575  GB_GCA_946182825.1_CAMGZH010000015.1_35         9.80%    passed     77.75%
2576  GB_GCA_946184675.1_CAMHFW010000014.1_11        11.37%    passed     47.55%
