=====================================================
Start Time  : Thu May  1 12:45:48 PM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 49074419 / tree.e%j
Node List   : hpc-92-30
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

preprocessing
 clusters for 0.9
tree building

******************************************************
CHECKPOINT: Resuming analysis from ../trees/nifK_04292025/clustered_nifK_rep_seq.trim.ckp.gz

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.
3012  RS_GCF_900102485.1_NZ_FNBX01000016.1_22          6.14%    failed      0.00%
3013  RS_GCF_900104155.1_NZ_FMYB01000018.1_73         15.25%    passed      6.48%
3014  GB_GCA_015232405.1_JADFZS010000089.1_10          1.06%    passed     11.96%
3015  GB_GCA_015232455.1_JADFZQ010000002.1_174         4.03%    passed     55.79%
3016  GB_GCA_015232485.1_JADFZP010000129.1_5           2.12%    passed     71.58%
3017  GB_GCA_015232865.1_JADFYU010000008.1_14          1.06%    passed     12.08%
3018  GB_GCA_015233015.1_JADFYO010000021.1_13          2.54%    passed     81.39%
3019  GB_GCA_015233365.1_JADFXU010000038.1_7           2.12%    passed     99.79%
3020  GB_GCA_015233395.1_JADFXV010000031.1_12          3.81%    passed     98.70%
3021  GB_GCA_015233465.1_JADFXP010000003.1_32          2.12%    passed     98.45%
3022  GB_GCA_015233485.1_JADFXO010000112.1_4           2.54%    passed     95.55%
3023  GB_GCA_015233725.1_JADFXD010000012.1_34          2.54%    passed     87.85%
3024  GB_GCA_015233895.1_JADFXG010000040.1_9           2.54%    passed     90.10%
3025  GB_GCA_015233935.1_JADFXB010000014.1_36          1.06%    passed     71.69%
3026  GB_GCA_015234065.1_JADFWS010000059.1_2           8.05%    passed     17.89%
3027  GB_GCA_015243575.1_CP042469.1_3313              21.40%    passed     12.60%
3028  GB_GCA_015272325.1_JACYLU010000015.1_150         1.48%    passed     73.72%
3029  GB_GCA_015295885.1_DVEE01000194.1_16             1.48%    failed      2.84%
3030  GB_GCA_015296075.1_DVDV01000047.1_15             1.69%    passed     70.69%
3031  GB_GCA_015488275.1_WFOD01000145.1_3              4.45%    passed     30.93%
3032  GB_GCA_015492645.1_WGER01000001.1_7              2.75%    passed     85.07%
3033  GB_GCA_015494065.1_WGCA01000002.1_5              5.30%    failed      0.45%
3034  GB_GCA_015494155.1_WGBU01000055.1_10             4.45%    passed     96.93%
3035  GB_GCA_015494155.1_WGBU01000055.1_8              8.69%    passed     45.36%
3036  GB_GCA_015494395.1_WGBG01000092.1_1             21.61%    passed     68.84%
3037  GB_GCA_015494395.1_WGBG01000092.1_9              7.42%    passed     57.36%
3038  GB_GCA_015520145.1_WAQR01000070.1_1              7.20%    passed     14.18%
3039  GB_GCA_015548865.1_JADMXW010000007.1_100         1.06%    failed      2.11%
3040  GB_GCA_015548865.1_JADMXW010000009.1_74          6.14%    passed     83.94%
3041  GB_GCA_015654535.1_JAATGU010000055.1_22          8.47%    passed      6.80%
3042  GB_GCA_015654535.1_JAATGU010000114.1_28          6.36%    passed     89.12%
3043  GB_GCA_015654535.1_JAATGU010000151.1_9          16.31%    passed      6.10%
3044  GB_GCA_015654615.1_JAATGN010000040.1_15          6.14%    passed     67.06%
3045  GB_GCA_015654745.1_JAATGH010000045.1_5           6.14%    passed     84.30%
3046  GB_GCA_015654835.1_JAATGG010000122.1_21          6.14%    passed     97.70%
3047  GB_GCA_015655075.1_JAATFT010000030.1_6           5.72%    passed     17.48%
3048  GB_GCA_015655075.1_JAATFT010000030.1_8           4.03%    passed     18.42%
3049  GB_GCA_015655075.1_JAATFT010000047.1_3          15.04%    passed      6.96%
3050  GB_GCA_017889725.1_JAGGAE010000039.1_9          15.04%    failed      0.78%
3051  GB_GCA_017958365.1_JAGDCV010000081.1_26         16.53%    failed      1.09%
3052  GB_GCA_017958365.1_JAGDCV010000081.1_29         17.16%    passed     15.32%
3053  GB_GCA_017959135.1_JAGDBH010000332.1_3          15.25%    passed      7.11%
3054  GB_GCA_017988045.1_JAGNSM010000017.1_26          4.24%    passed      6.97%
3055  GB_GCA_018052825.1_JAGPMN010000029.1_2          15.68%    failed      0.97%
3056  GB_GCA_018224385.1_JAGTVB010000061.1_8           1.06%    passed     13.05%
3057  GB_GCA_018240295.1_JAFEGB010000035.1_20          1.69%    passed     94.97%
3058  GB_GCA_018241665.1_JAFEDK010000030.1_49          1.27%    passed     32.80%
3059  GB_GCA_018241685.1_JAFEDJ010000039.1_38          5.08%    passed     90.91%
3060  GB_GCA_018261615.1_JAGTSE010000006.1_9           1.48%    passed     21.32%
3061  GB_GCA_018261755.1_JAGTRJ010000011.1_63          2.33%    passed     94.05%
3062  GB_GCA_018262235.1_JAGTRY010000011.1_45          1.27%    passed     42.89%
3063  GB_GCA_018262235.1_JAGTRY010000045.1_35          6.14%    passed     80.94%
3064  GB_GCA_018262855.1_JADFDO010000016.1_18         15.68%    passed     11.91%
3065  GB_GCA_018268715.1_JAFDVZ010000014.1_137         3.39%    passed     13.22%
3066  GB_GCA_018336195.1_JAGXQV010000025.1_10          2.33%    passed     91.11%
3067  GB_GCA_018432235.1_JAHDLO010000020.1_32          4.66%    passed     65.13%
3068  GB_GCA_018434355.1_JAHDPL010000023.1_14          4.24%    passed     62.96%
3069  RS_GCF_000517045.1_NZ_KI912098.1_114             1.27%    passed     89.83%
3070  RS_GCF_000517065.1_NZ_KI912105.1_2470            3.60%    passed     98.78%
3071  RS_GCF_000519125.1_NZ_JAEX01000002.1_46          3.81%    passed     64.96%
3072  RS_GCF_000519125.1_NZ_JAEX01000002.1_51          9.11%    failed      0.00%
3073  RS_GCF_000520715.1_NZ_ASSD01000655.1_9           6.36%    passed     70.19%
3074  RS_GCF_000520735.1_NZ_ASSC01000067.1_3           6.14%    passed     84.08%
3075  RS_GCF_000521465.1_NZ_BAVR01000001.1_82         20.34%    passed     14.49%
3076  RS_GCF_000521465.1_NZ_BAVR01000011.1_59         15.25%    passed     66.01%
3077  RS_GCF_000526155.1_NZ_JAFN01000001.1_2212        3.60%    failed      4.02%
3078  RS_GCF_000526155.1_NZ_JAFN01000001.1_2216       11.44%    failed      0.00%
3079  RS_GCF_000526995.1_NZ_AZUI01000001.1_5339        4.24%    passed     37.74%
3080  RS_GCF_000576635.1_NZ_AVFL01000012.1_171         1.48%    passed     55.64%
3081  RS_GCF_000577895.1_NZ_HG917868.1_281            15.04%    failed      2.05%
3082  RS_GCF_000577895.1_NZ_HG917869.1_426             4.03%    passed     37.38%
3083  RS_GCF_000585355.1_NZ_KK073873.1_2548            3.60%    passed     74.98%
3084  RS_GCF_000597725.1_NZ_JFBL01000001.1_69          2.12%    passed     81.84%
3085  RS_GCF_000621145.1_NZ_JHZB01000015.1_74          6.14%    passed     88.00%
3086  RS_GCF_000621505.1_NZ_JHYD01000009.1_81         14.83%    passed     94.48%
3087  RS_GCF_000621505.1_NZ_JHYD01000046.1_39          4.03%    passed     98.71%
3088  RS_GCF_000621605.1_NZ_JHXX01000004.1_19         16.53%    failed      0.01%
3089  RS_GCF_000621665.1_NZ_JHXQ01000006.1_109         1.27%    passed     91.40%
3090  RS_GCF_000622085.1_NZ_JHWL01000004.1_184        14.83%    failed      1.92%
3091  RS_GCF_000633935.1_NZ_KK214997.1_320             1.06%    passed     35.38%
3092  RS_GCF_000685155.1_NZ_JMIY01000001.1_755         9.11%    passed     29.13%
3093  RS_GCF_000686525.1_NZ_JMKT01000002.1_23          4.24%    failed      4.69%
3094  RS_GCF_000686725.1_NZ_JMLK01000008.1_195         4.24%    passed     39.09%
3095  RS_GCF_000686725.1_NZ_JMLK01000019.1_63          6.14%    passed     91.07%
3096  RS_GCF_000687455.2_NZ_JGVW01000086.1_116         1.48%    passed     66.52%
3097  RS_GCF_000687555.1_NZ_JHWJ01000003.1_332        17.16%    passed     71.24%
3098  RS_GCF_000687555.1_NZ_JHWJ01000012.1_122        21.40%    failed      4.17%
3099  RS_GCF_000688515.1_NZ_JHZK01000003.1_95          1.48%    passed     19.65%
3100  RS_GCF_000702665.1_NZ_JNJA01000004.1_88          3.39%    passed     91.18%
3101  RS_GCF_000705555.1_NZ_JMQN01000047.1_25          1.06%    passed     42.81%
3102  RS_GCF_000711225.1_NZ_JOMG01000002.1_2387        3.60%    passed     71.96%
3103  RS_GCF_000711735.1_NZ_JONL01000005.1_32          7.63%    passed     77.90%
3104  RS_GCF_000712055.1_NZ_JOOA01000002.1_1100       15.25%    failed      2.00%
3105  RS_GCF_000723885.1_NZ_CCDG010000021.1_223        6.14%    passed     87.35%
3106  RS_GCF_000723885.1_NZ_CCDG010000076.1_17         2.33%    passed     63.28%
3107  RS_GCF_000734895.2_NZ_CP011382.1_5042            1.48%    passed     77.11%
3108  RS_GCF_000735045.1_NZ_JPOQ01000010.1_47          1.48%    passed     75.12%
3109  RS_GCF_000745975.1_NZ_JQKJ01000010.1_16          3.81%    passed     72.66%
3110  RS_GCF_000746025.2_NZ_CP045798.1_392             4.45%    passed     69.47%
3111  RS_GCF_000747665.1_NZ_BBKT01000028.1_8           4.03%    passed     63.60%
3112  RS_GCF_000756305.1_NZ_JRFE01000060.1_129         1.48%    passed     40.24%
3113  RS_GCF_000756615.1_NZ_CP009288.1_2257           21.19%    passed     21.21%
3114  RS_GCF_000757885.1_NZ_JQCR01000003.1_2422        2.33%    passed     81.12%
3115  RS_GCF_000758605.1_NZ_CP009282.1_5403            2.33%    passed     80.27%
3116  RS_GCF_014197795.1_NZ_JACIGI010000045.1_14       1.48%    passed     10.57%
3117  RS_GCF_014197855.1_NZ_JACIGJ010000001.1_64       1.48%    passed     38.41%
3118  RS_GCF_014197915.1_NZ_JACIGK010000009.1_92       1.48%    failed      1.23%
3119  RS_GCF_014201835.1_NZ_JACHFH010000001.1_140      6.36%    passed     18.20%
3120  RS_GCF_014201835.1_NZ_JACHFH010000040.1_22       6.14%    passed     66.91%
3121  RS_GCF_014202345.1_NZ_JACHGO010000003.1_20       6.14%    failed      0.52%
3122  RS_GCF_014202415.1_NZ_JACHGR010000001.1_108      1.27%    passed     25.01%
3123  RS_GCF_014203025.1_NZ_JACHID010000010.1_11       1.91%    passed     97.08%
3124  RS_GCF_014203125.1_NZ_JACHIH010000007.1_107     15.25%    failed      1.73%
3125  RS_GCF_014203125.1_NZ_JACHIH010000016.1_87       1.69%    passed     85.98%
3126  RS_GCF_014205765.1_NZ_JACIIZ010000017.1_145      1.48%    passed     66.72%
3127  RS_GCF_014207565.1_NZ_JACHGJ010000002.1_803      3.39%    passed     49.43%
3128  RS_GCF_014211975.1_NZ_CP060084.1_2014            1.06%    passed      8.14%
3129  RS_GCF_014218275.1_NZ_AP023213.1_1132            3.39%    passed     83.54%
3130  RS_GCF_014218335.1_NZ_AP023367.1_2346            4.03%    passed     80.23%
3131  RS_GCF_014230055.1_NZ_JACHVA010000022.1_29       5.30%    passed     86.38%
3132  RS_GCF_014230145.1_NZ_JACHVC010000008.1_87       4.45%    passed     83.92%
3133  RS_GCF_014284475.1_NZ_WJBC01000012.1_7           5.93%    passed     39.47%
3134  RS_GCF_014284475.1_NZ_WJBC01000012.1_9           4.03%    passed     87.35%
3135  RS_GCF_014467055.1_NZ_CP060696.1_1956           16.31%    passed     46.26%
3136  RS_GCF_014502795.1_NZ_JACVHF010000005.1_111     16.31%    failed      0.34%
3137  RS_GCF_014502795.1_NZ_JACVHF010000011.1_43       4.03%    passed     46.17%
3138  RS_GCF_014644435.1_NZ_BMKR01000001.1_94          2.33%    passed     79.52%
3139  RS_GCF_014672695.1_NZ_CP053923.1_3682            1.48%    passed     64.69%
3140  RS_GCF_014696265.1_NZ_JACJPW010000009.1_94       1.48%    passed     82.36%
3141  RS_GCF_014697075.1_NZ_JACJRE010000037.1_55      21.40%    passed     30.47%
3142  RS_GCF_014698145.1_NZ_JACJSM010000006.1_151      1.48%    passed     20.53%
3143  RS_GCF_014701235.1_NZ_AP022873.1_257             2.54%    passed     99.25%
3144  RS_GCF_014736495.1_NZ_MDUX01000005.1_13          1.27%    passed     45.14%
3145  RS_GCF_014773365.1_NZ_JACWUN010000003.1_100      3.39%    passed     54.01%
3146  RS_GCF_014836335.1_NZ_JACSRA010000003.1_121      4.03%    passed     80.22%
3147  RS_GCF_014842915.1_NZ_JACYXI010000012.1_86       1.48%    passed     68.67%
3148  RS_GCF_014889545.1_NZ_QKOF01000005.1_184         9.32%    failed      0.11%
3149  RS_GCF_014904695.1_NZ_JACXXN010000003.1_219     21.40%    failed      2.76%
3150  GB_GCA_031261085.1_JAISKB010000016.1_27         15.04%    failed      1.24%
3151  GB_GCA_031261125.1_JAISJZ010000398.1_6           3.60%    passed     59.18%
3152  GB_GCA_031261165.1_JAISJU010000040.1_3           3.39%    passed     99.39%
3153  GB_GCA_031261245.1_JAISKU010000109.1_16         17.16%    failed      4.36%
3154  GB_GCA_031261325.1_JAISKH010000065.1_15         16.53%    passed      6.71%
3155  GB_GCA_031261395.1_JAISJT010000104.1_18         16.10%    passed     17.76%
3156  GB_GCA_031261425.1_JAISJR010000017.1_18         15.47%    failed      0.75%
3157  GB_GCA_031261525.1_JAISJM010000154.1_4          15.04%    passed     25.38%
3158  GB_GCA_031261565.1_JAISJK010000083.1_9          16.31%    failed      0.30%
3159  GB_GCA_031261565.1_JAISJK010000092.1_4           6.14%    failed      0.02%
3160  GB_GCA_031261565.1_JAISJK010000092.1_6           4.24%    passed     30.93%
3161  GB_GCA_031261585.1_JAISJJ010000133.1_19         16.53%    failed      0.45%
3162  GB_GCA_031261625.1_JAISJG010000011.1_6          14.83%    passed     93.28%
3163  GB_GCA_031261625.1_JAISJG010000014.1_26         15.25%    failed      4.11%
3164  GB_GCA_031261745.1_JAISJC010000003.1_39          4.03%    passed     94.04%
3165  GB_GCA_031261745.1_JAISJC010000003.1_41          6.36%    passed      6.48%
3166  GB_GCA_031261745.1_JAISJC010000062.1_35         16.95%    passed      6.81%
3167  GB_GCA_031261915.1_JAISIT010000144.1_20         15.68%    passed      6.65%
3168  GB_GCA_031262245.1_JAISIJ010000083.1_18          4.03%    passed     93.27%
3169  GB_GCA_031263265.1_JAISGE010000014.1_7          16.10%    passed     25.80%
3170  GB_GCA_902786365.1_CADACD010000009.1_41         17.16%    passed     20.51%
3171  GB_GCA_902791475.1_CADAWC010000018.1_17         14.41%    passed     88.73%
3172  GB_GCA_902797305.1_CADBSK010000042.1_20         16.31%    passed      5.08%
3173  GB_GCA_902797675.1_CADBTR010000122.1_12         16.53%    failed      0.06%
3174  GB_GCA_902802515.1_CADCMM010000018.1_9          16.53%    passed     11.28%
3175  GB_GCA_902802985.1_CADCOE010000048.1_24         15.04%    passed     14.95%
3176  GB_GCA_902803415.1_CADCQA010000168.1_9          16.31%    failed      0.64%
3177  GB_GCA_902803805.1_CADCRH010000056.1_19         15.89%    failed      0.37%
3178  GB_GCA_902809825.1_LR778114.1_403                2.97%    passed      5.42%
3179  GB_GCA_902812445.1_CADDZF010000053.1_15          1.06%    passed     21.65%
3180  GB_GCA_902826305.1_CADEEH010000049.1_15          1.48%    passed     74.69%
3181  GB_GCA_903820085.1_CAIJGA010000021.1_11          8.05%    passed     92.53%
3182  GB_GCA_903822005.1_CAIJNL010000041.1_38          2.12%    passed     92.71%
3183  GB_GCA_903823025.1_CAIJRK010000061.1_33          1.48%    passed     75.32%
3184  GB_GCA_903824045.1_CAIJVD010000023.1_204         8.05%    passed     91.95%
3185  GB_GCA_903834465.1_CAILJB010000047.1_13          1.06%    passed     40.84%
3186  GB_GCA_903835685.1_CAILNX010000043.1_119         8.05%    passed     47.02%
3187  GB_GCA_903835685.1_CAILNX010000043.1_123         3.81%    passed     99.96%
3188  GB_GCA_903836465.1_CAILRB010000025.1_11          8.05%    passed     99.50%
3189  GB_GCA_903839205.1_CAIMBM010000186.1_18          4.24%    passed     17.02%
3190  GB_GCA_903840185.1_CAIMFA010000121.1_17          4.24%    passed     86.84%
3191  GB_GCA_903843965.1_CAIMRY010000029.1_224         4.03%    passed     99.13%
3192  GB_GCA_903851035.1_CAINND010000060.1_31          3.39%    passed     37.02%
3193  GB_GCA_903857795.1_CAIOGM010000169.1_9          15.68%    passed      5.40%
3194  GB_GCA_903859055.1_CAIOLC010000177.1_17          3.39%    passed     98.64%
3195  GB_GCA_903861045.1_CAIOST010000287.1_11          7.42%    failed      0.01%
3196  GB_GCA_903861045.1_CAIOST010000287.1_9           3.39%    passed     24.44%
3197  GB_GCA_903863885.1_CAIPEB010000462.1_14          8.05%    failed      0.10%
3198  GB_GCA_903871465.1_CAIQHB010000022.1_15         11.44%    passed     54.95%
3199  GB_GCA_903874275.1_CAIQRS010000269.1_8           3.39%    passed     31.87%
3200  GB_GCA_903875675.1_CAIQXC010000936.1_7           4.24%    passed     99.45%
3201  GB_GCA_903889845.1_CAISZB010000095.1_5           7.42%    passed     26.05%
3202  RS_GCF_000169095.1_NZ_AAVU01000012.1_52          1.48%    passed     75.52%
3203  RS_GCF_000169335.1_NZ_AAXW01000004.1_159        21.40%    passed     76.71%
3204  RS_GCF_000171235.2_NZ_ABEA03000004.1_49          4.24%    passed     76.16%
3205  RS_GCF_000174415.1_NZ_ACJM01000023.1_7           4.45%    passed     90.52%
3206  RS_GCF_000174435.1_NZ_ACJN02000001.1_324         4.24%    passed      5.57%
3207  RS_GCF_000174435.1_NZ_ACJN02000001.1_326         7.63%    passed     34.68%
3208  RS_GCF_000176015.1_NZ_ACYY01000009.1_47          1.48%    passed     69.25%
3209  RS_GCF_000177215.2_NZ_CM001368.1_471             3.39%    passed     95.69%
3210  RS_GCF_000177635.2_NC_014836.1_696              24.15%    passed     99.05%
3211  RS_GCF_000177675.1_NZ_ADGX01000041.1_49          1.91%    passed     15.27%
3212  RS_GCF_000178115.2_NC_014828.1_1555              5.72%    passed     68.28%
3213  RS_GCF_000178115.2_NC_014828.1_1557              4.24%    passed     57.57%
3214  RS_GCF_000179555.1_NZ_AECZ01000006.1_8           3.39%    passed     58.67%
3215  RS_GCF_000179575.2_NC_015636.1_1140              6.57%    failed      0.30%
3216  RS_GCF_000179595.2_NZ_JH556659.1_649             4.24%    passed     77.82%
3217  RS_GCF_000183405.1_NC_014758.1_685               2.12%    passed     24.97%
3218  RS_GCF_000189755.2_NZ_KI912183.1_842             7.42%    passed     34.18%
3219  RS_GCF_000190375.1_NZ_AEWG01000097.1_5           1.48%    passed     86.12%
3220  RS_GCF_000190635.1_NC_015172.1_2818              6.14%    passed     95.61%
3221  RS_GCF_000192575.1_NZ_GL876925.1_63              1.48%    passed     74.55%
3222  RS_GCF_000195295.1_NC_015388.1_359               6.99%    passed     13.50%
3223  RS_GCF_000195755.1_NC_005863.1_7                 8.05%    failed      0.00%
3224  RS_GCF_000196135.1_NC_005090.1_1298              2.33%    passed     91.39%
3225  RS_GCF_000204415.1_NC_015416.1_542               4.87%    passed     31.31%
3226  RS_GCF_000204415.1_NC_015416.1_544              11.65%    passed     22.11%
3227  RS_GCF_000213555.1_NZ_GL891979.1_625             7.42%    passed     57.18%
3228  RS_GCF_000213555.1_NZ_GL891979.1_627             3.60%    passed     93.43%
3229  RS_GCF_000214355.1_NC_015577.1_2579              8.05%    passed     60.45%
3230  RS_GCF_000214355.1_NC_015577.1_2581              3.60%    passed     89.10%
3231  RS_GCF_000214375.1_NC_015578.1_1139              8.69%    passed     26.66%
3232  RS_GCF_000214725.1_NC_015574.1_2013              6.99%    passed      8.64%
3233  RS_GCF_000214725.1_NC_015574.1_2015              6.14%    passed     80.84%
3234  RS_GCF_000215085.1_NC_015589.1_3470              4.24%    passed     88.90%
3235  RS_GCF_000218875.1_NC_015709.1_1307              1.69%    passed     63.06%
3236  RS_GCF_000224005.2_NZ_CP007031.1_604             1.06%    passed     38.95%
3237  RS_GCF_000224065.1_NZ_AFWT01000020.1_71          1.06%    passed     55.94%
3238  RS_GCF_000224065.1_NZ_AFWT01000026.1_9           6.14%    passed     99.12%
3239  RS_GCF_000226255.1_NZ_AGFG01000060.1_115         3.81%    passed     99.13%
3240  RS_GCF_000227725.2_NZ_MU255056.1_497             1.06%    passed     31.35%
3241  RS_GCF_000230835.1_NZ_CM001240.1_4214            6.14%    passed     67.43%
3242  RS_GCF_000231385.2_NC_018515.1_3855              4.66%    passed     86.74%
3243  RS_GCF_000235585.1_NC_016641.1_2550              2.97%    passed     72.68%
3244  RS_GCF_000237085.1_NC_016627.1_1267              4.24%    passed     78.20%
3245  RS_GCF_000237085.1_NC_016627.1_1269              7.42%    failed      4.26%
3246  RS_GCF_000241955.1_NC_016819.1_107               1.06%    passed     12.22%
