=====================================================
Start Time  : Tue Apr 22 06:06:15 PM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 48899227 / tree.e%j
Node List   : hpc-35-32
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

preprocessing
 clusters
tree building

******************************************************
CHECKPOINT: Resuming analysis from ../trees/nifN_04212025/clustered_nifN_rep_seq.trim.ckp.gz

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.
2154  GB_GCA_017629515.1_JAGBXB010000109.1_13        13.52%    passed      7.64%
2155  GB_GCA_017634315.1_JAGBNR010000018.1_11        13.52%    passed     61.70%
2156  GB_GCA_017634675.1_JAGBMX010000061.1_18         1.78%    passed     60.80%
2157  GB_GCA_017642445.1_JAGCPA010000095.1_30         2.49%    passed     35.41%
2158  GB_GCA_017746715.1_JAGHZQ010000053.1_81         0.36%    passed     34.78%
2159  GB_GCA_017860345.1_JAFNAV010000009.1_52        21.71%    passed     20.08%
2160  GB_GCA_017881725.1_JADGQO010000200.1_21         0.00%    passed     45.88%
2161  GB_GCA_017889545.1_JAGFZV010000013.1_54         4.98%    passed     71.82%
2162  GB_GCA_017889545.1_JAGFZV010000013.1_55         4.98%    passed     98.44%
2163  GB_GCA_017889585.1_JAGFZX010000051.1_19         2.49%    failed      2.13%
2164  GB_GCA_017889635.1_JAGGAC010000012.1_17        89.32%    passed      5.31%
2165  GB_GCA_017889725.1_JAGGAE010000039.1_9          8.54%    passed      6.32%
2166  GB_GCA_017889725.1_JAGGAE010000064.1_1         11.39%    passed     10.77%
2167  GB_GCA_017934175.1_JAGBKB010000026.1_44         7.47%    passed     68.63%
2168  GB_GCA_017940005.1_JAGAZO010000008.1_4          7.83%    failed      1.97%
2169  GB_GCA_017941635.1_JAGAVZ010000098.1_15        53.74%    failed      2.32%
2170  GB_GCA_017941705.1_JAGAVX010000167.1_10         3.20%    passed     16.42%
2171  GB_GCA_017959525.1_JAGDAL010000098.1_7         12.10%    failed      2.24%
2172  GB_GCA_017962145.1_JAGCVX010000017.1_25         7.12%    passed     29.99%
2173  GB_GCA_017962225.1_JAGCVT010000080.1_18         7.83%    passed     12.42%
2174  GB_GCA_017963105.1_JAGCTY010000168.1_14         3.91%    failed      0.00%
2175  GB_GCA_017964005.1_JAGCSR010000025.1_31         9.96%    passed     42.27%
2176  GB_GCA_017994695.1_JAGOKF010000049.1_11        11.74%    passed     41.36%
2177  GB_GCA_018052705.1_JAGPMW010000007.1_45        13.88%    passed     35.34%
2178  GB_GCA_018064645.1_JAGHUT010000064.1_30        12.10%    passed     33.46%
2179  GB_GCA_018065105.1_JAGHTX010000043.1_15        19.57%    failed      1.65%
2180  GB_GCA_018223365.1_JAGTTP010000001.1_257        0.71%    passed     51.94%
2181  GB_GCA_018224385.1_JAGTVB010000061.1_14         0.36%    passed     32.52%
2182  GB_GCA_018240295.1_JAFEGB010000035.1_20        19.57%    passed     11.92%
2183  GB_GCA_018240405.1_JAFEFW010000654.1_16         0.36%    failed      0.37%
2184  GB_GCA_018240405.1_JAFEFW010000654.1_7          4.98%    passed     66.02%
2185  GB_GCA_018241725.1_JAFEDI010000130.1_66         1.07%    passed     23.53%
2186  GB_GCA_018262855.1_JADFDO010000016.1_18         9.25%    passed      8.49%
2187  GB_GCA_018268715.1_JAFDVZ010000014.1_139        7.12%    failed      0.00%
2188  GB_GCA_018333515.1_JAGXSZ010000017.1_23        14.23%    passed     64.74%
2189  GB_GCA_018368455.1_JAGZEG010000013.1_62         0.00%    failed      1.82%
2190  GB_GCA_018399135.1_JAGYPB010000031.1_1          7.83%    passed     71.71%
2191  GB_GCA_018432235.1_JAHDLO010000020.1_34         8.19%    passed     46.80%
2192  GB_GCA_018433015.1_JAHDSB010000128.1_10        29.18%    passed     19.23%
2193  GB_GCA_018433595.1_JAHDQY010000001.1_109       12.46%    passed      7.09%
2194  GB_GCA_018434355.1_JAHDPL010000023.1_17         2.49%    failed      0.67%
2195  GB_GCA_018436095.1_JAHDMJ010000018.1_27         0.71%    passed     29.54%
2196  GB_GCA_023436395.1_JAEZJJ010000027.1_29        27.76%    failed      0.40%
2197  GB_GCA_023436395.1_JAEZJJ010000034.1_18         3.56%    passed     26.15%
2198  GB_GCA_023436485.1_JAEZIU010000326.1_7          2.49%    passed      5.29%
2199  GB_GCA_023436885.1_JAEZHI010000020.1_8          1.42%    failed      0.05%
2200  GB_GCA_023436885.1_JAEZHI010000027.1_40         0.71%    failed      1.36%
2201  GB_GCA_023428085.1_JAEYZK010000392.1_16        21.71%    failed      1.65%
2202  GB_GCA_023428905.1_JAEYWP010000016.1_293        0.36%    passed     41.84%
2203  GB_GCA_023428905.1_JAEYWP010000016.1_294        0.36%    passed     71.50%
2204  GB_GCA_023429135.1_JAEYWD010000008.1_203        0.36%    passed     85.73%
2205  GB_GCA_023429565.1_JAEZDJ010000054.1_10        59.07%    passed     86.83%
2206  GB_GCA_023429995.1_JAEZCE010000027.1_105        7.12%    passed     12.70%
2207  GB_GCA_023430285.1_JAEZAV010000103.1_1          5.69%    passed     42.20%
2208  GB_GCA_023431385.1_JAEYWA010000242.1_1         27.40%    passed     64.04%
2209  GB_GCA_023431385.1_JAEYWA010000242.1_2          0.71%    passed     17.97%
2210  GB_GCA_023433405.1_JAEZCT010000039.1_21        13.17%    passed     44.83%
2211  GB_GCA_023433505.1_JAEZCO010000026.1_30         2.49%    passed     21.62%
2212  GB_GCA_023433505.1_JAEZCO010000048.1_12         0.36%    passed     14.48%
2213  GB_GCA_023433505.1_JAEZCO010000075.1_56        21.71%    passed     17.57%
2214  GB_GCA_023433945.1_JAEYTP010000094.1_50         4.98%    passed     49.34%
2215  GB_GCA_023434855.1_JAEYSJ010000178.1_21         0.36%    failed      4.48%
2216  GB_GCA_023435895.1_JAEZLH010000010.1_94        74.73%    passed     30.74%
2217  GB_GCA_023435895.1_JAEZLH010000029.1_26         2.49%    passed     31.27%
2218  GB_GCA_023436075.1_JAEZKS010000156.1_8          0.36%    passed     75.69%
2219  GB_GCA_023436075.1_JAEZKS010000250.1_10         9.61%    passed     76.79%
2220  GB_GCA_023436205.1_JAEZKC010000002.1_111        0.36%    passed     22.59%
2221  GB_GCA_030611205.1_JAUWQF010000009.1_7         30.60%    passed     41.97%
2222  GB_GCA_030612225.1_JAUWOH010000014.1_12        86.83%    passed     66.50%
2223  GB_GCA_030626475.1_DAOUOW010000010.1_4          0.00%    passed     99.86%
2224  GB_GCA_030637655.1_DAOWGI010000087.1_41         0.36%    passed     19.67%
2225  GB_GCA_030653335.1_JAURZP010000061.1_11         5.69%    passed      8.97%
2226  GB_GCA_030682715.1_JAUXNQ010000044.1_28         9.61%    failed      0.77%
2227  GB_GCA_030696455.1_JAUYSH010000033.1_15         1.07%    passed     86.72%
2228  GB_GCA_030696455.1_JAUYSH010000033.1_5          1.42%    passed      5.64%
2229  GB_GCA_030698225.1_JAUYNR010000028.1_25         3.20%    passed      6.90%
2230  GB_GCA_030698405.1_JAUYMU010000063.1_24         2.49%    passed     32.82%
2231  GB_GCA_030705825.1_JAUZPR010000132.1_6          2.85%    passed     90.28%
2232  GB_GCA_030705885.1_JAUZPN010000017.1_3          4.63%    failed      0.22%
2233  GB_GCA_030706015.1_JAUZPI010000032.1_7          0.36%    passed      6.05%
2234  GB_GCA_030706405.1_JAUZOO010000003.1_161       21.71%    passed     18.28%
2235  GB_GCA_030706405.1_JAUZOO010000003.1_162       21.71%    passed     12.04%
2236  GB_GCA_030706405.1_JAUZOO010000013.1_25         1.07%    passed     22.80%
2237  GB_GCA_030706455.1_JAUZOL010000055.1_15        21.71%    passed     28.24%
2238  GB_GCA_030706585.1_JAUZOF010000065.1_2         21.71%    passed     22.52%
2239  GB_GCA_030765725.1_JAVCDF010000002.1_149        5.69%    passed     15.58%
2240  GB_GCA_030824035.1_JAVBYL010000316.1_2          4.27%    passed     17.76%
2241  GB_GCA_030837265.1_JAUPKV010000232.1_10         0.36%    passed     31.28%
2242  GB_GCA_030837265.1_JAUPKV010000232.1_21         8.90%    passed      5.60%
2243  GB_GCA_030837345.1_JAUPKQ010000072.1_3         30.25%    passed      9.27%
2244  GB_GCA_030837345.1_JAUPKQ010000238.1_1          1.07%    failed      0.11%
2245  GB_GCA_030837345.1_JAUPKQ010000238.1_3          0.36%    failed      0.82%
2246  GB_GCA_030837505.1_JAUPKJ010000290.1_3         29.54%    passed     67.87%
2247  GB_GCA_030917925.1_JAUPTV010000173.1_19         3.20%    passed     73.40%
2248  GB_GCA_031253365.1_JAIRWE010000079.1_2         27.40%    passed     17.30%
2249  GB_GCA_031253365.1_JAIRWE010000079.1_7          0.36%    passed     72.56%
2250  GB_GCA_031253495.1_JAIRWC010000010.1_9         29.18%    passed     69.25%
2251  GB_GCA_031254315.1_JAIRUQ010000057.1_1          3.20%    failed      4.57%
2252  GB_GCA_031255175.1_JAIRTA010000034.1_3         11.74%    passed     68.56%
2253  GB_GCA_031255415.1_JAIRSO010000082.1_3         29.18%    passed     31.45%
2254  GB_GCA_031255475.1_JAIRSL010000138.1_2         21.71%    passed     56.07%
2255  GB_GCA_031255695.1_JAIRSA010000009.1_11        22.06%    passed     63.15%
2256  GB_GCA_031255855.1_JAIRRS010000098.1_9          2.49%    passed     33.80%
2257  GB_GCA_031256755.1_JAIRPZ010000212.1_9          3.20%    passed     34.32%
2258  GB_GCA_031256895.1_JAIRPR010000106.1_5          7.83%    failed      0.10%
2259  GB_GCA_031256955.1_JAIRPP010000008.1_192        3.20%    failed      4.39%
2260  GB_GCA_031257105.1_JAIRPG010000061.1_13        28.47%    failed      4.75%
2261  GB_GCA_031257175.1_JAIRPE010000068.1_8          0.36%    passed     42.30%
2262  GB_GCA_031257175.1_JAIRPE010000068.1_9          8.90%    passed     63.69%
2263  GB_GCA_031257175.1_JAIRPE010000126.1_14         0.36%    passed     53.21%
2264  GB_GCA_031257235.1_JAIRPA010000159.1_2          6.76%    passed     15.42%
2265  GB_GCA_031257535.1_JAIROO010000093.1_24         2.49%    passed     95.94%
2266  GB_GCA_031257775.1_JAIROA010000052.1_9          2.49%    passed     79.40%
2267  GB_GCA_031257955.1_JAIRNQ010000098.1_10        11.74%    passed     51.52%
2268  GB_GCA_031257995.1_JAIRNN010000224.1_5         27.40%    failed      2.14%
2269  GB_GCA_031258005.1_JAIRNP010000051.1_18        12.10%    passed      5.15%
2270  GB_GCA_031258225.1_JAIRND010000044.1_7         21.71%    passed     55.08%
2271  GB_GCA_031258255.1_JAIRNC010000042.1_5         27.40%    passed     92.49%
2272  GB_GCA_031258835.1_JAIRMH010000150.1_10         2.49%    passed      7.07%
2273  GB_GCA_031259095.1_JAIRLW010000088.1_3         21.71%    passed     17.22%
2274  GB_GCA_031259095.1_JAIRLW010000088.1_6         22.06%    passed     54.18%
2275  GB_GCA_031259505.1_JAIRLL010000343.1_4          0.71%    passed      7.08%
2276  GB_GCA_031260125.1_JAIRKM010000080.1_3          1.42%    passed     81.59%
2277  GB_GCA_031260125.1_JAIRKM010000080.1_4         28.47%    passed     78.86%
2278  GB_GCA_031260235.1_JAIRKG010000065.1_17        27.40%    passed     60.89%
2279  GB_GCA_031260605.1_JAISLF010000040.1_20        61.92%    passed      6.92%
2280  GB_GCA_031261085.1_JAISKB010000016.1_25        26.69%    passed     58.56%
2281  GB_GCA_031261165.1_JAISJU010000040.1_1          3.20%    passed     81.94%
2282  GB_GCA_031261245.1_JAISKU010000109.1_17        27.76%    passed     83.23%
2283  GB_GCA_031261325.1_JAISKH010000065.1_24        27.40%    passed     51.44%
2284  GB_GCA_031261345.1_JAISKC010000053.1_66         3.56%    passed     38.49%
2285  GB_GCA_031261385.1_JAISJS010000051.1_13         2.85%    passed     25.35%
2286  GB_GCA_031261395.1_JAISJT010000104.1_10         2.85%    passed     18.55%
2287  GB_GCA_031261425.1_JAISJR010000017.1_18         2.49%    failed      1.68%
2288  GB_GCA_031261565.1_JAISJK010000083.1_9          2.49%    passed     12.40%
2289  GB_GCA_031261625.1_JAISJG010000011.1_11         2.49%    passed     11.42%
2290  GB_GCA_031261915.1_JAISIT010000144.1_20         6.76%    passed     38.17%
2291  GB_GCA_031263105.1_JAISGJ010000033.1_2          2.49%    passed     39.07%
2292  GB_GCA_031263445.1_JAISFV010000188.1_13         2.49%    passed     11.08%
2293  GB_GCA_031263525.1_JAISFP010000251.1_1          3.20%    passed     18.55%
2294  GB_GCA_031263565.1_JAISFR010000090.1_15         3.56%    passed     20.99%
2295  GB_GCA_031263805.1_JAISFB010000074.1_7          2.49%    failed      2.80%
2296  GB_GCA_031263985.1_JAISER010000050.1_9          3.20%    passed     90.80%
2297  GB_GCA_031264145.1_JAISEK010000017.1_25         2.49%    failed      4.72%
2298  GB_GCA_031264295.1_JAISED010000057.1_36         7.12%    failed      1.29%
2299  GB_GCA_031264295.1_JAISED010000059.1_14         6.76%    passed     12.70%
2300  GB_GCA_031264825.1_JAISDL010000190.1_9          6.76%    passed     64.32%
2301  GB_GCA_023402395.1_JAEYGI010000046.1_40         1.07%    passed     29.56%
2302  GB_GCA_000155435.1_DS990260.1_2520              4.63%    passed     14.14%
2303  GB_GCA_000155695.1_DS990592.1_4253             77.22%    passed     58.71%
2304  GB_GCA_000179315.1_ADZZ01000138.1_20            1.07%    passed     13.84%
2305  GB_GCA_000209815.1_FP929036.1_1113             27.40%    passed     15.75%
2306  GB_GCA_000316115.1_JH993797.1_1072             12.10%    passed     38.93%
2307  GB_GCA_000403255.2_KE159582.1_172              14.23%    passed     61.07%
2308  GB_GCA_000413015.1_KE332515.1_260               1.07%    passed     66.14%
2309  GB_GCA_000513555.1_ALYD01000002.1_59            0.36%    passed     79.78%
2310  GB_GCA_000526255.1_JAFS01000001.1_949          77.58%    passed     19.67%
2311  GB_GCA_000685825.1_JMKQ01000006.1_1879          3.20%    passed      5.20%
2312  GB_GCA_000685825.1_JMKQ01000006.1_1880         28.11%    passed     88.75%
2313  GB_GCA_000702245.1_JNKY01000010.1_125           2.49%    passed     18.98%
2314  GB_GCA_000702245.1_JNKY01000010.1_126           1.07%    passed     25.71%
2315  GB_GCA_000702545.1_JNIO01000007.1_160          21.71%    passed     69.66%
2316  GB_GCA_000733415.1_KL662192.1_78                1.42%    passed     37.79%
2317  GB_GCA_000747625.2_JQDQ01000073.1_19            1.07%    passed     43.05%
2318  GB_GCA_000770645.1_JQID01000095.1_7             0.36%    passed     44.87%
2319  GB_GCA_000824805.1_CCNA01000013.1_22            1.07%    passed     31.75%
2320  GB_GCA_000828835.1_AP014633.1_1789              0.36%    passed     37.08%
2321  GB_GCA_000828975.1_AP014683.1_1375              2.49%    passed     29.21%
2322  GB_GCA_000828975.1_AP014683.1_1377             28.11%    passed     28.60%
2323  GB_GCA_000953215.1_LM995447.1_823              30.25%    passed      5.33%
2324  GB_GCA_000961575.1_LADP01000032.1_50            1.07%    passed     74.98%
2325  GB_GCA_000961585.1_LADN01000053.1_42            1.42%    passed     36.14%
2326  GB_GCA_000961725.1_LADS01000004.1_78           20.28%    passed     44.34%
2327  GB_GCA_001029295.1_LDXJ01000058.1_161          19.93%    passed     22.63%
2328  GB_GCA_001312505.1_BBDW01000011.1_35           99.64%    passed     50.73%
2329  GB_GCA_001314865.1_LJZR01000021.1_62            1.42%    passed     97.92%
2330  GB_GCA_001510895.1_LPWA01000161.1_10           21.71%    passed     40.99%
2331  GB_GCA_001602645.1_LUYE01000048.1_16            0.36%    passed     78.00%
2332  GB_GCA_001602925.1_LUZT01000006.1_403           4.98%    passed     89.88%
2333  GB_GCA_001602925.1_LUZT01000011.1_102           0.36%    passed     78.13%
2334  GB_GCA_001603035.1_LVAS01000062.1_11            1.78%    passed     62.16%
2335  GB_GCA_001603035.1_LVAS01000062.1_12            1.07%    passed     65.60%
2336  GB_GCA_001603805.1_LUZY01000003.1_133          27.40%    passed     19.56%
2337  GB_GCA_001603845.1_LUZZ01000315.1_9            22.42%    passed      5.15%
2338  GB_GCA_001604035.1_LVAK01000161.1_3            26.69%    passed     41.86%
2339  GB_GCA_001604135.1_LVAT01000012.1_64            6.76%    passed     70.82%
2340  GB_GCA_001604135.1_LVAT01000020.1_21            0.36%    passed     94.50%
2341  GB_GCA_001604275.1_LVBD01000003.1_53            4.63%    passed     49.67%
2342  GB_GCA_001604385.1_LVBK01000047.1_8             0.36%    passed     33.66%
2343  GB_GCA_001604405.1_LVBL01000030.1_16            1.07%    passed     19.91%
2344  GB_GCA_001604585.1_LVBW01000006.1_9             1.07%    passed     85.76%
2345  GB_GCA_001657325.1_LWRO01000008.1_73            4.27%    failed      2.70%
2346  GB_GCA_001751015.1_MAXM01000301.1_8             3.91%    passed     14.27%
2347  GB_GCA_001783695.1_MFNE01000038.1_23           21.71%    passed     46.21%
2348  GB_GCA_001783715.1_MFNF01000004.1_31            0.71%    passed     75.56%
2349  GB_GCA_001799255.1_MGTC01000080.1_17            7.12%    failed      0.41%
2350  GB_GCA_001799395.1_MGTJ01000180.1_5             7.12%    failed      0.72%
2351  GB_GCA_001799995.1_MGUK01000070.1_37            0.71%    passed     30.52%
2352  GB_GCA_001799995.1_MGUK01000070.1_44            1.07%    passed     91.29%
2353  GB_GCA_001802655.1_MGZO01000020.1_18           29.89%    passed     25.92%
2354  GB_GCA_001802655.1_MGZO01000020.1_21           22.06%    passed     21.38%
2355  GB_GCA_001803635.1_MHDU01000080.1_26            0.36%    passed     11.84%
2356  GB_GCA_001804815.1_MHBI01000031.1_10            0.71%    failed      2.60%
2357  GB_GCA_001804865.1_MHBK01000027.1_22            5.34%    failed      0.28%
2358  GB_GCA_001829155.1_MIAO01000074.1_24           31.67%    passed     19.30%
2359  GB_GCA_001829315.1_MIAY01000010.1_70            9.96%    failed      3.73%
2360  GB_GCA_001875325.1_MDDC01000001.1_88            8.54%    passed     70.86%
2361  GB_GCA_001940925.1_MSGZ01000024.1_267           0.36%    passed     21.08%
2362  GB_GCA_001941025.1_MSHE01000005.1_178           1.07%    passed      9.35%
2363  GB_GCA_002009425.1_CP019936.1_1472              5.34%    passed     56.19%
2364  GB_GCA_002067065.1_MVPY01000087.1_11            1.42%    passed     98.70%
2365  GB_GCA_002067065.1_MVPY01000087.1_12            1.07%    passed     81.59%
2366  GB_GCA_002067365.1_MVRK01000029.1_99            0.36%    passed     16.70%
2367  GB_GCA_002067755.1_MVQH01000075.1_36            0.36%    passed     40.04%
2368  GB_GCA_002067965.1_MVRN01000118.1_16           21.71%    passed     24.61%
2369  GB_GCA_002070825.1_MWDT01000019.1_8            99.29%    passed     22.07%
2370  GB_GCA_002070825.1_MWDT01000019.1_9            96.44%    failed      0.02%
2371  GB_GCA_002148405.1_MUGG01000119.1_40            2.49%    passed     18.80%
2372  GB_GCA_002172675.1_NETF01000165.1_41            4.98%    passed     98.46%
2373  GB_GCA_002294045.1_DBEP01000075.1_51            2.49%    failed      0.00%
2374  GB_GCA_002298145.1_DBMP01000016.1_7            21.71%    passed     37.08%
2375  GB_GCA_002298145.1_DBMP01000017.1_56            4.98%    passed     94.07%
2376  GB_GCA_002298145.1_DBMP01000029.1_85            0.36%    passed     39.56%
2377  GB_GCA_002306975.1_DBTI01000267.1_36           27.05%    passed      6.42%
2378  GB_GCA_002307055.1_DBTM01000036.1_113          21.71%    passed     15.35%
2379  GB_GCA_002307175.1_DBTS01000029.1_4             0.36%    passed     21.07%
2380  GB_GCA_002307185.1_DBTT01000046.1_76            2.49%    passed     26.34%
2381  GB_GCA_002307185.1_DBTT01000046.1_77           99.29%    passed     15.23%
2382  GB_GCA_002307215.1_DBTU01000019.1_245           2.49%    passed     12.30%
2383  GB_GCA_002307725.1_DBUB01000010.1_156           6.41%    passed     88.52%
2384  GB_GCA_002310215.1_DBYR01000006.1_22            0.36%    failed      0.43%
2385  GB_GCA_002314445.1_DCFX01000033.1_28           29.18%    passed     50.16%
2386  GB_GCA_002314445.1_DCFX01000053.1_14            7.83%    passed     58.85%
2387  GB_GCA_018712505.1_DVGX01000277.1_5            32.74%    failed      0.00%
2388  GB_GCA_018715775.1_DVKZ01000029.1_11            7.83%    passed     59.35%
2389  GB_GCA_018716205.1_DVKI01000159.1_1             4.63%    passed     13.42%
2390  GB_GCA_018725345.1_QLUI01000080.1_6             4.63%    passed     44.46%
2391  GB_GCA_018816735.1_JAHIVH010000061.1_302        1.07%    passed     72.16%
2392  GB_GCA_018818835.1_JAHIRD010000037.1_9          0.71%    passed     39.23%
2393  GB_GCA_018820765.1_JAHJNN010000008.1_303        1.07%    passed     53.22%
2394  GB_GCA_018821535.1_JAHJLV010000019.1_7         89.32%    passed     52.07%
2395  GB_GCA_018821785.1_JAHJLI010000255.1_23         0.36%    passed     81.17%
