=====================================================
Start Time  : Tue Apr 22 06:05:44 PM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 48899219 / tree.e%j
Node List   : hpc-89-18
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

preprocessing
 clusters
tree building

******************************************************
CHECKPOINT: Resuming analysis from ../trees/nifK_04212025/clustered_nifK_rep_seq.trim.ckp.gz

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.
2587  RS_GCF_015732285.1_NZ_WIQU01000016.1_107       14.05%    passed     55.71%
2588  RS_GCF_015732285.1_NZ_WIQU01000042.1_29         0.48%    passed     79.82%
2589  RS_GCF_015732285.1_NZ_WIQU01000056.1_15         1.19%    passed     72.81%
2590  RS_GCF_015999265.1_NZ_JAEAGR010000013.1_109     0.48%    passed     80.96%
2591  RS_GCF_016195855.1_NZ_JACPYU010000006.1_7       0.24%    passed     91.67%
2592  RS_GCF_016217785.1_NZ_JACRGA010000027.1_67      9.52%    passed      5.39%
2593  RS_GCF_016278715.1_NZ_JADQBH010000117.1_11      0.00%    passed     99.40%
2594  RS_GCF_020144665.1_NZ_JAAHBQ010000054.1_20      0.24%    passed     69.84%
2595  RS_GCF_020148105.1_NZ_JAHLZE010000007.1_7       9.52%    failed      2.98%
2596  RS_GCF_020148105.1_NZ_JAHLZE010000020.1_56      0.95%    failed      0.03%
2597  RS_GCF_020171315.1_NZ_JAIUZP010000004.1_479    17.86%    failed      0.45%
2598  RS_GCF_020194955.2_NZ_JAFCIY020000028.1_64      0.00%    passed     67.54%
2599  RS_GCF_020216885.1_NZ_JAIWON010000062.1_1       1.19%    passed     89.65%
2600  RS_GCF_020443705.1_NZ_JAIZZK010000006.1_110     1.19%    passed      9.65%
2601  RS_GCF_020443705.1_NZ_JAIZZK010000011.1_62      0.48%    passed     93.34%
2602  RS_GCF_020443705.1_NZ_JAIZZK010000022.1_7       9.05%    failed      2.11%
2603  RS_GCF_020521235.1_NZ_BLAY01000018.1_37         0.24%    passed     75.25%
2604  RS_GCF_020524285.1_NZ_JAIVKX010000009.1_161     0.24%    passed     46.14%
2605  RS_GCF_020564565.1_NZ_JAJCTD010000003.1_181     0.24%    passed     26.55%
2606  RS_GCF_020804225.1_NZ_WJBI01000001.1_572        1.67%    passed     33.48%
2607  RS_GCF_020886695.1_NZ_AP024485.1_1236           2.38%    passed     59.56%
2608  RS_GCF_020908015.1_NZ_JAJJPB010000006.1_12      0.71%    passed     54.00%
2609  RS_GCF_020966755.1_NZ_JAJKFT010000004.1_1320    0.00%    failed      3.99%
2610  RS_GCF_021021555.1_NZ_JAINWA010000003.1_651     0.24%    passed     90.50%
2611  RS_GCF_021023085.1_NZ_PGCK01000003.1_105        0.95%    passed     50.04%
2612  RS_GCF_021044585.1_NZ_CP087998.1_1591           0.24%    passed     19.32%
2613  RS_GCF_021044625.1_NZ_CP087999.1_4091           0.00%    passed     73.09%
2614  RS_GCF_021088345.1_NZ_CP088156.1_6782          17.86%    passed      5.59%
2615  RS_GCF_021272385.1_NZ_JAJSDZ010000010.1_569     0.00%    passed     85.64%
2616  RS_GCF_021287045.1_NZ_JAJTBG010000005.1_203     0.48%    passed     86.89%
2617  RS_GCF_021290925.1_NZ_JAJSLX010000003.1_201     0.00%    passed     17.36%
2618  RS_GCF_021379005.1_NZ_CP075171.1_4944           0.24%    passed     75.88%
2619  RS_GCF_021391675.1_NZ_CP090097.1_70             0.24%    passed     89.37%
2620  RS_GCF_021401135.1_NZ_JACBFO010000003.1_145     0.24%    passed     50.51%
2621  RS_GCF_021432385.1_NZ_JAEACT010000003.1_91      0.48%    passed     24.43%
2622  RS_GCF_021568905.1_NZ_JAKGSB010000001.1_791     0.24%    passed     70.82%
2623  RS_GCF_021654575.1_NZ_AP024488.1_1559           0.00%    passed     36.45%
2624  RS_GCF_021730435.1_NZ_JABWGX010000011.1_90      1.19%    passed     99.68%
2625  RS_GCF_022014235.1_NZ_JAKLTD010000001.1_194     1.43%    failed      4.53%
2626  RS_GCF_022026155.1_NZ_CP085041.1_1860           2.14%    passed     84.86%
2627  RS_GCF_022267315.1_NZ_JAIKLE010000035.1_39      0.00%    passed     65.67%
2628  RS_GCF_022267535.1_NZ_JAHNZV010000015.1_10      0.00%    passed      6.51%
2629  RS_GCF_022340605.1_NZ_JAJDNQ010000111.1_16      0.00%    passed     14.08%
2630  RS_GCF_022340925.1_NZ_JAJDNA010000107.1_37      0.00%    passed     51.25%
2631  RS_GCF_022369515.1_NZ_CP059724.1_4289           1.19%    passed     81.22%
2632  RS_GCF_022427145.1_NZ_JAKSXN010000001.1_163     0.00%    passed     22.79%
2633  RS_GCF_022558445.1_NZ_CP054699.1_2247           0.71%    passed     78.35%
2634  RS_GCF_022603395.1_NZ_JAIBKA010000006.1_247     0.00%    passed     66.70%
2635  RS_GCF_022690765.1_NZ_JALCZA010000009.1_85      0.00%    passed      6.10%
2636  RS_GCF_022760805.1_NZ_JAIVFL010000001.1_230     0.00%    failed      1.63%
2637  RS_GCF_022808675.1_NZ_JAKZKV010000003.1_214     0.00%    passed     98.22%
2638  RS_GCF_022808695.1_NZ_JAKZKW010000022.1_44      1.90%    failed      2.36%
2639  RS_GCF_022808715.1_NZ_JAKZKX010000019.1_23      0.24%    passed     95.73%
2640  RS_GCF_022808855.1_NZ_JAKZLF010000035.1_28      0.00%    passed     50.93%
2641  RS_GCF_022808915.1_NZ_JAKZFS010000001.1_138     0.24%    passed     99.03%
2642  RS_GCF_022832375.1_NZ_JALHLG010000003.1_222    17.86%    failed      0.88%
2643  RS_GCF_022848905.1_NZ_JAFIRA010000004.1_121     0.24%    passed     36.33%
2644  RS_GCF_022968795.1_NZ_JALJRB010000001.1_11      0.24%    passed     89.91%
2645  RS_GCF_022984075.1_NZ_JALAAD010000001.1_1056    0.48%    passed     50.26%
2646  RS_GCF_023168165.1_NZ_BQYJ01000009.1_49         0.48%    passed     97.52%
2647  RS_GCF_023169945.1_NZ_AP025591.1_4805           0.00%    passed     65.27%
2648  RS_GCF_023169965.1_NZ_AP025592.1_3963           0.00%    passed     20.72%
2649  RS_GCF_023223525.1_NZ_JALPRX010000046.1_51     18.81%    failed      0.08%
2650  RS_GCF_023227715.1_NZ_JALKIF010000010.1_58      1.67%    passed     16.26%
2651  RS_GCF_023652955.1_NZ_JAKLOY010000006.1_91      0.00%    passed     57.09%
2652  RS_GCF_023660105.1_NZ_JAMHGA010000038.1_205     0.00%    passed     98.37%
2653  RS_GCF_023701945.1_NZ_JABAEF010000007.1_250    19.05%    passed     15.34%
2654  RS_GCF_023703465.1_NZ_JAMQGP010000006.1_99      0.00%    passed     63.53%
2655  RS_GCF_023716925.1_NZ_JAMQQG010000281.1_46      0.24%    passed     61.20%
2656  RS_GCF_023734095.1_NZ_AP024620.1_545            0.48%    passed     10.00%
2657  RS_GCF_023983615.1_NZ_CP098611.1_3402           2.14%    passed     85.43%
2658  RS_GCF_024125445.1_NZ_JAMXWM010000003.1_152     1.43%    passed     95.79%
2659  RS_GCF_024199795.1_NZ_JANADK010000001.1_1596   17.86%    passed     21.70%
2660  RS_GCF_024346955.1_NZ_AP024883.1_1570           0.00%    passed     35.87%
2661  RS_GCF_024357955.1_NZ_JANEYT010000021.1_4       0.00%    passed     91.35%
2662  RS_GCF_024372745.1_NZ_VOTZ01000005.1_33        29.29%    failed      0.01%
2663  RS_GCF_024500045.1_NZ_JTEO01000006.1_252        9.52%    passed     22.29%
2664  RS_GCF_024529975.1_NZ_AP024897.1_3224           0.00%    passed     60.31%
2665  RS_GCF_024684275.1_NZ_JAIKXF010000082.1_3      10.24%    failed      1.14%
2666  RS_GCF_024699075.1_NZ_JAILQF010000113.1_17      9.05%    passed      9.98%
2667  RS_GCF_024721175.1_NZ_CP099398.1_274           54.05%    passed     64.05%
2668  RS_GCF_025146135.1_NZ_CP102255.1_1422          21.67%    failed      0.00%
2669  RS_GCF_025263685.1_NZ_CP092109.1_251            0.00%    passed     81.94%
2670  RS_GCF_025460805.1_NZ_JAMXFJ010000051.1_9       0.24%    passed     75.02%
2671  RS_GCF_025499605.1_NZ_JAFMVC010000015.1_57      0.00%    passed     97.27%
2672  RS_GCF_025628885.1_NZ_JAOTIF010000018.1_8       1.90%    passed     25.64%
2673  RS_GCF_025717005.1_NZ_JAOVZU010000003.1_92      0.24%    failed      0.54%
2674  RS_GCF_025907915.1_NZ_JAPAAF010000002.1_280     1.90%    passed     36.69%
2675  RS_GCF_025941625.1_NZ_JAPCZO010000028.1_37     18.81%    failed      3.77%
2676  RS_GCF_025961575.1_NZ_JAOQNX010000051.1_1       0.24%    passed     85.11%
2677  RS_GCF_025994435.1_NZ_BAQK01000050.1_67         0.24%    passed     76.52%
2678  RS_GCF_026013605.1_NZ_JAPDPJ010000005.1_39      0.00%    passed     92.39%
2679  RS_GCF_026013615.1_NZ_JAPDPI010000040.1_40      0.00%    passed     57.40%
2680  RS_GCF_026013615.1_NZ_JAPDPI010000040.1_42      1.90%    failed      3.16%
2681  RS_GCF_026015965.1_NZ_CP110383.1_1119          16.43%    failed      0.00%
2682  RS_GCF_026155325.1_NZ_JAPFPW010000011.1_63      0.00%    passed     98.99%
2683  RS_GCF_026226615.1_NZ_JAJAPB010000002.1_176     0.95%    passed     46.50%
2684  RS_GCF_900117445.1_NZ_FPEJ01000001.1_756        0.24%    passed     82.65%
2685  RS_GCF_900117445.1_NZ_FPEJ01000001.1_757       17.86%    failed      1.32%
2686  RS_GCF_900128885.1_NZ_FQTU01000001.1_13         0.48%    passed     33.18%
2687  RS_GCF_900129195.1_NZ_FQUY01000008.1_79         0.71%    passed     98.54%
2688  RS_GCF_900129305.1_NZ_FQVB01000048.1_10         0.24%    failed      0.06%
2689  RS_GCF_900129965.1_NZ_FQXM01000009.1_76         0.48%    passed     29.76%
2690  RS_GCF_900130015.1_NZ_FQXS01000023.1_51         2.86%    failed      1.76%
2691  RS_GCF_900130055.1_NZ_FQXU01000006.1_181        0.48%    passed     83.80%
2692  RS_GCF_900130055.1_NZ_FQXU01000020.1_44         1.19%    passed     33.61%
2693  RS_GCF_900130065.1_NZ_FQXV01000005.1_195        0.48%    passed     80.79%
2694  RS_GCF_900141835.1_NZ_FQZD01000006.1_94         1.19%    passed     97.45%
2695  RS_GCF_900141835.1_NZ_FQZD01000024.1_13         0.71%    passed     94.27%
2696  RS_GCF_900141895.1_NZ_FQYT01000018.1_47         0.48%    passed     26.06%
2697  RS_GCF_900142005.1_NZ_FQZL01000005.1_299        0.48%    passed     33.26%
2698  RS_GCF_900142095.1_NZ_FQZP01000045.1_15         0.48%    passed     67.43%
2699  RS_GCF_900142125.1_NZ_FQZT01000024.1_27         0.00%    passed     76.91%
2700  RS_GCF_900142135.1_NZ_FQZU01000040.1_15         0.00%    passed     89.03%
2701  RS_GCF_900142215.1_NZ_FRAC01000032.1_40         0.48%    passed     65.03%
2702  RS_GCF_900142375.1_NZ_FRAR01000012.1_96         0.71%    passed     97.48%
2703  RS_GCF_900142955.1_NZ_FRCP01000009.1_184        0.48%    passed     80.14%
2704  RS_GCF_900143205.1_NZ_FRDH01000004.1_113        9.76%    passed     22.09%
2705  RS_GCF_900143285.1_NZ_FRDN01000005.1_79         0.95%    passed     74.00%
2706  RS_GCF_900143285.1_NZ_FRDN01000007.1_286        1.19%    passed     98.83%
2707  RS_GCF_900143645.1_NZ_FRFD01000004.1_168       17.38%    failed      0.03%
2708  RS_GCF_900143695.1_NZ_FRFE01000005.1_220        0.71%    passed     99.34%
2709  RS_GCF_900156335.1_NZ_FTMZ01000024.1_27        18.81%    failed      1.69%
2710  RS_GCF_900156605.1_NZ_FTOA01000001.1_303        0.24%    passed     58.96%
2711  RS_GCF_900167015.1_NZ_FUXX01000010.1_25         9.52%    passed     19.69%
2712  RS_GCF_900167115.1_NZ_FUXZ01000006.1_15         9.29%    failed      2.62%
2713  RS_GCF_900167165.1_NZ_FUXM01000011.1_29         1.43%    passed     76.65%
2714  RS_GCF_900167345.1_NZ_FUXB01000001.1_39         0.00%    passed     48.87%
2715  RS_GCF_900167465.1_NZ_FUWR01000020.1_38         1.19%    passed     95.17%
2716  RS_GCF_900168165.1_NZ_FUYV01000010.1_54         0.00%    passed     99.29%
2717  RS_GCF_900170035.1_NZ_LT828541.1_358            0.00%    passed     92.15%
2718  RS_GCF_900176205.1_NZ_LT859959.1_1541           0.24%    passed     71.24%
2719  RS_GCF_900176305.1_NZ_FWXH01000008.1_53         0.71%    passed     27.39%
2720  GB_GCA_002356515.1_AP017605.1_5208              0.24%    passed     95.32%
2721  GB_GCA_002367275.1_DFBE01000048.1_7             0.48%    passed     36.27%
2722  GB_GCA_002367355.1_DFBQ01000120.1_8             0.48%    passed     41.99%
2723  GB_GCA_002368155.1_AP018180.1_4774              0.24%    passed     91.09%
2724  GB_GCA_002372875.1_DFJD01000057.1_3             8.33%    passed     13.72%
2725  GB_GCA_002373165.1_DFJS01000090.1_10           10.00%    failed      0.66%
2726  GB_GCA_002375985.1_DFNH01000026.1_33            0.48%    passed     40.82%
2727  GB_GCA_002391525.1_DGFE01000100.1_7             0.00%    passed     52.73%
2728  GB_GCA_002397275.1_DHAA01000074.1_22            0.71%    passed     93.08%
2729  GB_GCA_002397275.1_DHAA01000089.1_1            64.52%    passed     35.53%
2730  GB_GCA_002398825.1_DHBS01000007.1_79            0.71%    passed     84.83%
2731  GB_GCA_002399405.1_DHDP01000019.1_194           3.81%    passed     81.55%
2732  GB_GCA_002402945.1_DHGV01000056.1_8             0.71%    passed     17.53%
2733  GB_GCA_002403385.1_DHHR01000071.1_17            0.71%    passed     66.82%
2734  GB_GCA_002403785.1_DHIM01000379.1_27            9.29%    passed     20.49%
2735  GB_GCA_002408065.1_DHQI01000129.1_14            0.00%    passed     99.63%
2736  GB_GCA_002408085.1_DHQL01000018.1_130           0.00%    passed     73.61%
2737  GB_GCA_002411145.1_DHRA01000057.1_20            8.57%    failed      0.00%
2738  GB_GCA_002411145.1_DHRA01000077.1_22            0.71%    passed     23.29%
2739  GB_GCA_002412555.1_DHVH01000231.1_1            25.24%    passed     47.74%
2740  GB_GCA_002412865.1_DHVW01000018.1_70            0.24%    passed     56.13%
2741  GB_GCA_002413075.1_DHWG01000082.1_11            0.95%    passed     94.08%
2742  GB_GCA_002415465.1_DHYT01000192.1_1            16.90%    passed     94.28%
2743  GB_GCA_002417975.1_DIDE01000065.1_17            0.48%    passed     96.80%
2744  GB_GCA_002418835.1_DIEX01000030.1_44            0.24%    passed     80.34%
2745  GB_GCA_002419025.1_DIFG01000025.1_9             2.62%    failed      0.16%
2746  GB_GCA_002422265.1_DIUB01000164.1_16            0.00%    passed     91.32%
2747  GB_GCA_002422505.1_DIVX01000074.1_18            1.19%    passed     99.68%
2748  GB_GCA_002423435.1_DIWE01000032.1_46            0.48%    passed     73.11%
2749  GB_GCA_002424475.1_DIKI01000005.1_146           0.24%    passed     88.50%
2750  GB_GCA_002424635.1_DIKT01000095.1_25            0.71%    passed     98.95%
2751  GB_GCA_002427885.1_DIZI01000008.1_193           6.90%    passed     10.18%
2752  GB_GCA_002428055.1_DIZY01000068.1_14            1.67%    passed     44.82%
2753  GB_GCA_002428705.1_DIXN01000004.1_71            0.48%    passed     98.15%
2754  GB_GCA_002428705.1_DIXN01000004.1_74            2.38%    failed      0.33%
2755  GB_GCA_002429065.1_DIYN01000019.1_97            2.14%    passed      6.64%
2756  GB_GCA_002432635.1_DJFX01000036.1_10            0.00%    passed      9.38%
2757  GB_GCA_002434245.1_DJJR01000061.1_6            36.67%    passed     26.29%
2758  GB_GCA_002434335.1_DJJW01000023.1_4             0.48%    passed     87.86%
2759  GB_GCA_002435875.1_DIVN01000002.1_4            21.67%    failed      0.00%
2760  GB_GCA_002435955.1_DIWZ01000032.1_46            0.00%    passed     68.00%
2761  GB_GCA_002448875.1_DKAS01000152.1_13            0.00%    passed     29.65%
2762  GB_GCA_002449585.1_DJXD01000083.1_6            14.29%    passed     30.54%
2763  GB_GCA_002452335.1_DKFJ01000006.1_207           1.19%    passed     94.41%
2764  GB_GCA_002452335.1_DKFJ01000012.1_376           0.95%    passed     71.79%
2765  GB_GCA_002452855.1_DKFS01000031.1_39            0.24%    passed     84.18%
2766  GB_GCA_002471665.1_DKQK01000029.1_124           0.24%    passed      5.40%
2767  GB_GCA_002471975.1_DKQZ01000033.1_10           16.90%    passed     26.71%
2768  GB_GCA_002482415.1_DLFY01000306.1_9             2.38%    passed      7.49%
2769  GB_GCA_002494765.1_DACJ01000072.1_25            5.48%    passed     44.37%
2770  GB_GCA_002495625.1_DAGC01000013.1_89            1.43%    passed     10.88%
2771  GB_GCA_002503105.1_DAQY01000047.1_7            18.33%    failed      0.00%
2772  GB_GCA_002503595.1_DASC01000093.1_21           17.14%    passed     82.09%
2773  GB_GCA_002503825.1_DASP01000009.1_56            0.48%    passed     41.13%
2774  GB_GCA_002505765.1_DAVZ01000055.1_97            1.19%    passed     19.86%
2775  GB_GCA_002505805.1_DAWB01000028.1_13            9.52%    passed      6.35%
2776  GB_GCA_002506015.1_DAWR01000075.1_7            17.14%    passed     83.48%
2777  GB_GCA_002506105.1_DAWU01000012.1_31           30.24%    failed      0.01%
2778  GB_GCA_002507205.1_DAZF01000050.1_10            0.48%    passed     78.39%
2779  GB_GCA_002508705.1_DAYL01000034.1_76            0.48%    passed     91.54%
2780  GB_GCA_002509485.1_DAWO01000104.1_27            0.48%    passed     55.19%
2781  GB_GCA_017302815.1_JAFLCQ010000007.1_7          0.24%    passed     26.87%
2782  GB_GCA_017381365.1_JAFOCI010000001.1_22         9.29%    failed      2.04%
2783  GB_GCA_017396665.1_JAFQLH010000046.1_6         20.71%    passed     38.26%
2784  GB_GCA_020441225.1_JAGRMP010000179.1_19        18.33%    failed      0.74%
2785  GB_GCA_020444165.1_JAHLLK010000028.1_34         0.24%    passed     24.53%
2786  GB_GCA_020444175.1_JAHLLM010000043.1_43         0.71%    passed     86.86%
2787  GB_GCA_020445205.1_JAGRHA010000290.1_20         0.00%    passed     31.78%
2788  GB_GCA_020446425.1_JAGRES010000015.1_140        0.24%    passed     74.69%
2789  GB_GCA_020446745.1_JAGREA010000112.1_15         0.00%    passed     41.37%
2790  GB_GCA_020558355.1_JAJCKG010000010.1_21         9.05%    passed     33.08%
2791  GB_GCA_020633825.1_JACKCV010000001.1_598        0.24%    passed     93.81%
2792  GB_GCA_020633955.1_JACKCP010000019.1_11         0.24%    passed     46.18%
2793  GB_GCA_020638195.1_JACKJC010000003.1_18         0.24%    passed     39.98%
2794  GB_GCA_020638595.1_JACKIG010000013.1_94         0.24%    passed     63.03%
2795  GB_GCA_020692325.1_JAIMKR010000007.1_131        1.19%    passed     94.07%
2796  GB_GCA_020717935.1_DYDK01000035.1_2            62.38%    passed     20.74%
2797  GB_GCA_020718785.1_DYRK01000042.1_7            11.90%    passed     78.19%
2798  GB_GCA_020718845.1_DYRG01000064.1_6             0.00%    failed      3.00%
2799  GB_GCA_020721005.1_DYNP01000009.1_73            0.00%    passed     23.63%
2800  GB_GCA_020721065.1_DYNM01000009.1_13            0.00%    passed     54.89%
2801  GB_GCA_020721225.1_DYNE01000003.1_74            0.00%    passed     97.44%
2802  GB_GCA_020721585.1_DYMK01000004.1_154           0.48%    passed     31.21%
2803  GB_GCA_020723285.1_DYJE01000004.1_162           0.00%    passed     72.00%
2804  GB_GCA_020723305.1_DYJC01000026.1_26            1.90%    passed     80.34%
2805  GB_GCA_020723405.1_DYIY01000011.1_34            0.24%    passed      5.20%
2806  GB_GCA_020723925.1_DYHX01000020.1_22            0.71%    passed     98.86%
2807  GB_GCA_020724365.1_DYHD01000041.1_2             0.71%    passed     69.14%
2808  GB_GCA_020725265.1_DYFK01000009.1_61            0.24%    passed     22.59%
2809  GB_GCA_020725335.1_DYFF01000012.1_4             0.48%    passed     93.66%
2810  GB_GCA_020725545.1_DYEV01000023.1_76            1.67%    failed      1.84%
2811  GB_GCA_020848655.1_JADLHU010000102.1_19        56.43%    passed     27.82%
2812  GB_GCA_020851735.1_JADZCD010000028.1_27         0.24%    passed     58.12%
2813  GB_GCA_020854755.1_JAHKLN010000051.1_26        11.19%    failed      0.40%
2814  GB_GCA_020860365.1_JAJBUL010000035.1_4          8.33%    failed      0.81%
2815  GB_GCA_020890855.1_JAJHPN010000371.1_24         0.00%    passed     15.95%
2816  GB_GCA_020974905.1_CP087563.1_4213              0.00%    passed     70.39%
2817  GB_GCA_021107755.1_JAIOSF010000026.1_7          0.24%    passed     96.43%
2818  GB_GCA_021108075.1_JAIORP010000047.1_34         1.90%    passed     10.36%
2819  GB_GCA_021129815.1_JAJOKN010000014.1_9          0.48%    passed     73.48%
2820  GB_GCA_021129835.1_JAJOKM010000070.1_13         0.48%    passed     68.89%
