=====================================================
Start Time  : Tue Apr 22 06:05:58 PM PDT 2025
Submit Dir  : /central/groups/enviromics/data/GTDB/bin
Job ID/Name : 48899223 / tree.e%j
Node List   : hpc-82-25
Num Tasks   : 8 total [1 nodes @ 8 CPUs/node]
======================================================

preprocessing
 clusters
tree building

******************************************************
CHECKPOINT: Resuming analysis from ../trees/nifE_04212025/clustered_nifE_rep_seq.trim.ckp.gz

IQ-TREE multicore version 2.1.4-beta COVID-edition for Linux 64-bit built Jun 24 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.
2306  GB_GCA_019359415.1_JAHHHH010000012.1_70         0.47%    passed     85.99%
2307  GB_GCA_019419095.1_DYAP01000007.1_35           31.46%    passed     10.43%
2308  GB_GCA_019421015.1_JAHZGC010000001.1_103       19.25%    failed      1.33%
2309  GB_GCA_019423265.1_JAHZBS010000064.1_8         26.76%    passed     44.39%
2310  GB_GCA_019423795.1_JAHZAT010000036.1_56        30.52%    passed     23.35%
2311  GB_GCA_019689615.1_JADGHD010000118.1_1          1.41%    failed      0.41%
2312  GB_GCA_020025425.1_JAHHSD010000069.1_6         20.19%    failed      0.44%
2313  GB_GCA_020025755.1_JAHHRO010000028.1_19        44.37%    failed      0.06%
2314  GB_GCA_020048055.1_JAIFNA010000007.1_107        1.88%    passed     16.58%
2315  GB_GCA_020048335.1_JAIFMS010000164.1_15         0.70%    passed     98.27%
2316  GB_GCA_020049015.1_JAIFLP010000130.1_14         0.47%    passed      8.41%
2317  GB_GCA_020052515.1_JAGVOW010000060.1_22        11.97%    passed     75.56%
2318  GB_GCA_020052615.1_JAGVOT010000030.1_15         4.46%    passed     76.45%
2319  GB_GCA_020054675.1_JAIHAL010000002.1_189        0.70%    failed      3.26%
2320  GB_GCA_020054865.1_JAIHAR010000004.1_89        16.20%    failed      0.39%
2321  GB_GCA_020055655.1_JAIPUR010000017.1_17         1.17%    passed     37.23%
2322  GB_GCA_020056455.1_JAGVHR010000064.1_5         63.62%    passed     77.84%
2323  GB_GCA_020057225.1_JAGVGH010000044.1_14         0.23%    passed     10.43%
2324  GB_GCA_020060385.1_JAGVAH010000085.1_1          0.47%    passed     79.37%
2325  GB_GCA_020062545.1_JAGUWD010000007.1_209        4.46%    passed     79.34%
2326  GB_GCA_020062665.1_JAGUVW010000026.1_39         0.70%    passed     36.43%
2327  GB_GCA_020063625.1_JAICDD010000029.1_8          1.17%    failed      0.02%
2328  GB_GCA_020343555.1_CP070800.1_704              12.21%    passed     29.60%
2329  GB_GCA_020425485.1_JAGQRL010000254.1_13         0.23%    passed     52.76%
2330  GB_GCA_020444165.1_JAHLLK010000028.1_32         0.23%    passed     92.74%
2331  GB_GCA_020444545.1_JAHLKT010000004.1_562        0.23%    passed     92.85%
2332  GB_GCA_020445205.1_JAGRHA010000290.1_27         0.70%    passed     43.96%
2333  GB_GCA_020446425.1_JAGRES010000015.1_141        0.23%    passed     86.45%
2334  GB_GCA_020633825.1_JACKCV010000001.1_602        0.23%    passed     97.28%
2335  GB_GCA_020633955.1_JACKCP010000019.1_13         0.23%    passed     87.73%
2336  GB_GCA_020638195.1_JACKJC010000003.1_19         0.23%    passed     60.89%
2337  GB_GCA_020638595.1_JACKIG010000013.1_93         0.23%    passed     32.40%
2338  GB_GCA_020721205.1_DYNF01000061.1_8             0.47%    passed     76.52%
2339  GB_GCA_020721225.1_DYNE01000003.1_73            0.23%    passed     12.70%
2340  GB_GCA_020722625.1_DYKK01000292.1_1            20.42%    failed      0.00%
2341  GB_GCA_020723285.1_DYJE01000004.1_163           1.41%    failed      4.93%
2342  GB_GCA_020723305.1_DYJC01000026.1_27            0.23%    passed     40.29%
2343  GB_GCA_020723665.1_DYIL01000064.1_9             0.23%    passed     58.54%
2344  GB_GCA_020723925.1_DYHX01000020.1_21            4.23%    passed     55.19%
2345  GB_GCA_020725335.1_DYFF01000012.1_5             4.46%    passed      7.71%
2346  GB_GCA_020725545.1_DYEV01000023.1_77            0.23%    passed     81.09%
2347  GB_GCA_020846135.1_JADLEK010000017.1_108        0.94%    passed     40.60%
2348  GB_GCA_020851735.1_JADZCD010000028.1_25         0.47%    passed     56.92%
2349  GB_GCA_020854755.1_JAHKLN010000051.1_27        10.80%    passed     30.14%
2350  GB_GCA_020860185.1_JAJBUT010000069.1_16        27.23%    passed     88.42%
2351  GB_GCA_020860205.1_JAJBUU010000050.1_27        29.11%    failed      0.00%
2352  GB_GCA_020860365.1_JAJBUL010000035.1_5         11.97%    passed     10.06%
2353  GB_GCA_020860645.1_JAJBTX010000107.1_9         20.66%    passed     17.06%
2354  GB_GCA_020860745.1_JAJBTR010000307.1_5         26.29%    passed     79.21%
2355  GB_GCA_020860755.1_JAJBTQ010000035.1_15        29.81%    passed     97.98%
2356  GB_GCA_021108075.1_JAIORP010000047.1_33         0.47%    passed     10.26%
2357  GB_GCA_021129835.1_JAJOKM010000070.1_15        40.61%    passed     90.41%
2358  GB_GCA_021202015.1_JAJQDV010000032.1_24        12.21%    failed      4.74%
2359  GB_GCA_021202235.1_JAJQDL010000088.1_18         8.92%    passed     43.94%
2360  GB_GCA_021202655.1_JAJQCO010000010.1_11        31.69%    passed     58.08%
2361  GB_GCA_021202925.1_JAJQCD010000015.1_26        32.16%    failed      3.38%
2362  GB_GCA_021203005.1_JAJQCB010000127.1_27        27.46%    passed     85.04%
2363  GB_GCA_021203285.1_JAJQBM010000283.1_8         30.28%    passed     84.23%
2364  GB_GCA_021204005.1_JAJQAD010000094.1_8         30.52%    passed     44.23%
2365  GB_GCA_021204085.1_JAJPZY010000135.1_23        30.52%    passed     88.05%
2366  GB_GCA_031288475.1_JAITRJ010000007.1_15         0.23%    passed     70.60%
2367  GB_GCA_031288675.1_JAITQY010000149.1_1         25.59%    passed     75.14%
2368  GB_GCA_031288745.1_JAITQT010000033.1_3          0.47%    passed     77.79%
2369  GB_GCA_031288815.1_JAITQR010000142.1_3         19.01%    failed      1.69%
2370  GB_GCA_031288815.1_JAITQR010000168.1_7          0.23%    passed     82.05%
2371  GB_GCA_031288955.1_JAITQJ010000256.1_10         0.23%    passed     56.62%
2372  GB_GCA_031288955.1_JAITQJ010000256.1_9         14.55%    failed      0.96%
2373  GB_GCA_031288985.1_JAITQH010000106.1_7          8.69%    passed     35.73%
2374  GB_GCA_031289285.1_JAITPT010000143.1_14         0.23%    passed     58.82%
2375  GB_GCA_031289425.1_JAITPM010000040.1_37        11.03%    passed     74.43%
2376  GB_GCA_031289575.1_JAITPE010000027.1_6          0.23%    passed     96.93%
2377  GB_GCA_031289625.1_JAITPB010000116.1_7          8.69%    passed     49.68%
2378  GB_GCA_031289735.1_JAITOV010000020.1_22        10.80%    passed     30.53%
2379  GB_GCA_031289735.1_JAITOV010000041.1_5         25.59%    passed     36.99%
2380  GB_GCA_031289815.1_JAITOS010000148.1_8         32.63%    passed     64.49%
2381  GB_GCA_031290095.1_JAITOF010000018.1_9          0.94%    passed     71.02%
2382  GB_GCA_031290135.1_JAITOE010000134.1_7          1.17%    passed     99.72%
2383  GB_GCA_031290695.1_JAITNB010000026.1_6          2.58%    passed     84.20%
2384  GB_GCA_031290715.1_JAITNA010000150.1_6          0.70%    passed     92.37%
2385  GB_GCA_031290835.1_JAISLN010000127.1_8          0.23%    passed     90.83%
2386  GB_GCA_031291035.1_JAISLI010000038.1_26         0.47%    passed     92.76%
2387  GB_GCA_031291515.1_JARLIW010000203.1_14         0.23%    passed     87.62%
2388  GB_GCA_031291635.1_JARLIR010000159.1_2          0.23%    passed     67.62%
2389  GB_GCA_031291675.1_JARLIO010000045.1_10         0.23%    passed     91.68%
2390  RS_GCF_018531195.1_NZ_JAHDYS010000007.1_64      1.88%    passed     94.69%
2391  RS_GCF_018619475.1_NZ_JAHFZG010000006.1_136     0.23%    passed     27.72%
2392  RS_GCF_018777385.1_NZ_JAFJYB010000003.1_635    21.13%    passed     33.00%
2393  RS_GCF_018835585.1_NZ_JAHGVE010000013.1_71      0.47%    passed     23.27%
2394  RS_GCF_018854495.1_NZ_JABBDR010000167.1_38      0.23%    passed     91.54%
2395  RS_GCF_018861905.1_NZ_JAHLDU010000006.1_173     1.88%    passed     12.59%
2396  RS_GCF_018905915.1_NZ_CP064782.1_70             0.70%    passed     58.16%
2397  RS_GCF_018917435.1_NZ_JAHLOQ010000024.1_30     27.46%    failed      0.28%
2398  RS_GCF_018918155.1_NZ_JAHLPY010000019.1_8      27.70%    passed      7.06%
2399  RS_GCF_018919065.1_NZ_JAHLQG010000043.1_74     29.81%    passed     93.57%
2400  RS_GCF_018919175.1_NZ_JAHLQL010000001.1_1477   49.53%    failed      0.54%
2401  RS_GCF_019144085.1_NZ_JAHHUY010000019.1_10      1.64%    passed     27.81%
2402  RS_GCF_019160155.1_NZ_JAFNIH010000051.1_26      0.23%    passed     41.86%
2403  RS_GCF_019207025.1_NZ_JAEEGC010000032.1_20     31.46%    failed      2.94%
2404  RS_GCF_019207025.1_NZ_JAEEGC010000053.1_12      9.62%    failed      0.35%
2405  RS_GCF_019207025.1_NZ_JAEEGC010000054.1_13      1.17%    failed      4.48%
2406  RS_GCF_019263745.1_NZ_CP077107.1_409            0.94%    passed     83.94%
2407  RS_GCF_019263745.1_NZ_CP077107.1_410           13.38%    failed      1.06%
2408  RS_GCF_019352175.1_NZ_JACBYI010000014.1_97      1.88%    passed     17.88%
2409  RS_GCF_019423705.1_NZ_JAHZAX010000007.1_74     30.28%    passed     22.91%
2410  RS_GCF_019649015.1_NZ_BLPI01000001.1_3789       0.47%    passed     67.93%
2411  RS_GCF_019679435.1_NZ_JAIEZO010000002.1_36      0.23%    passed     57.37%
2412  RS_GCF_000375485.1_NZ_AQXE01000007.1_151       12.21%    passed     53.16%
2413  RS_GCF_000376385.1_NZ_AQWN01000004.1_184        0.47%    passed     27.23%
2414  RS_GCF_000379025.1_NZ_KB900617.1_253            0.23%    passed     81.99%
2415  RS_GCF_000381005.1_NZ_KB908379.1_142           26.53%    failed      0.00%
2416  RS_GCF_000384395.1_NZ_ARWE01000001.1_3427       1.17%    passed     59.91%
2417  RS_GCF_000400505.1_NZ_CM001857.1_490            1.64%    passed     57.60%
2418  RS_GCF_000403135.1_NZ_AQPN01000090.1_36         0.94%    passed     71.75%
2419  RS_GCF_000403455.2_NZ_KE159723.1_16            19.95%    failed      0.02%
2420  RS_GCF_000403455.2_NZ_KE159737.1_105           20.66%    failed      2.72%
2421  RS_GCF_000406105.1_NZ_CM001974.1_419            0.70%    passed     14.36%
2422  RS_GCF_000420085.1_NZ_ATUG01000002.1_1623       0.23%    passed     51.51%
2423  RS_GCF_000420485.1_NZ_ATVA01000015.1_108        0.47%    passed     93.09%
2424  RS_GCF_000421105.1_NZ_ATWF01000001.1_759        0.70%    passed     96.15%
2425  RS_GCF_000421285.1_NZ_ATWO01000001.1_3717       0.00%    passed     82.47%
2426  RS_GCF_000422205.1_NZ_ATHV01000020.1_3          0.23%    passed     91.82%
2427  RS_GCF_000425185.1_NZ_AULH01000012.1_30         9.15%    failed      0.88%
2428  RS_GCF_000425265.1_NZ_KE384343.1_56             0.47%    passed     74.11%
2429  RS_GCF_000425625.1_NZ_KE384413.1_103            0.70%    passed     83.06%
2430  RS_GCF_000426225.1_NZ_AUEY01000015.1_14         0.94%    passed     92.73%
2431  RS_GCF_000426485.1_NZ_AUFL01000011.1_122       11.74%    passed     27.17%
2432  RS_GCF_000426545.1_NZ_AUFO01000017.1_25         1.17%    passed     47.46%
2433  RS_GCF_000426665.1_NZ_AUFU01000001.1_316       13.62%    failed      0.00%
2434  RS_GCF_000426705.1_NZ_AUFW01000017.1_137       14.55%    passed     49.33%
2435  RS_GCF_000426705.1_NZ_AUFW01000017.1_138        0.47%    passed     83.19%
2436  RS_GCF_000427425.1_NZ_KE386494.1_448            0.94%    passed     37.10%
2437  RS_GCF_000427445.1_NZ_KE386496.1_2135           0.23%    passed     81.53%
2438  RS_GCF_000427725.1_NZ_ATYO01000023.1_66         0.23%    passed     73.37%
2439  RS_GCF_000428825.1_NZ_AUAR01000008.1_89         0.47%    passed     75.67%
2440  RS_GCF_000429325.1_NZ_KE386885.1_366            1.88%    passed     78.89%
2441  RS_GCF_000429505.1_NZ_AUBZ01000007.1_100        0.47%    passed     75.47%
2442  RS_GCF_000429625.1_NZ_KE386928.1_91             0.23%    passed     94.48%
2443  RS_GCF_000429965.1_NZ_KE387004.1_205            0.23%    passed     95.64%
2444  RS_GCF_000429985.1_NZ_AUCX01000006.1_161        0.47%    passed     77.39%
2445  RS_GCF_000430625.1_NZ_KE387171.1_232            1.17%    passed      6.76%
2446  RS_GCF_000430725.1_NZ_KE387211.1_36             0.23%    passed     98.79%
2447  RS_GCF_000430885.1_NZ_AUMW01000018.1_56         1.41%    passed     99.02%
2448  RS_GCF_000445445.1_NZ_ASXP01000004.1_506       13.62%    failed      1.91%
2449  RS_GCF_000455485.1_NZ_CBQR020000141.1_39        1.64%    passed     79.69%
2450  RS_GCF_000468035.1_NZ_KI260546.1_26            15.73%    failed      0.01%
2451  RS_GCF_000468495.1_NC_022444.1_1192             0.23%    passed     98.46%
2452  RS_GCF_000472285.1_NZ_KI421420.1_74             1.17%    passed     30.54%
2453  RS_GCF_000482785.1_NZ_AXWS01000007.1_487        0.23%    passed     92.04%
2454  RS_GCF_000495435.3_NZ_AXUN02000180.1_25         0.47%    passed     87.53%
2455  RS_GCF_000510645.1_NZ_KI783301.1_246            1.17%    passed     56.10%
2456  RS_GCF_000513935.1_NZ_AZUY01000029.1_52         0.47%    passed     82.26%
2457  RS_GCF_000517105.1_NZ_ALVT01000034.1_265        0.47%    passed     86.80%
2458  RS_GCF_000520735.1_NZ_ASSC01000067.1_9          1.88%    passed     85.16%
2459  RS_GCF_000521465.1_NZ_BAVR01000011.1_61        30.75%    passed     27.31%
2460  RS_GCF_000525775.1_NZ_JALU01000027.1_28        25.59%    passed     41.70%
2461  RS_GCF_000526155.1_NZ_JAFN01000001.1_2217       0.23%    failed      0.02%
2462  RS_GCF_000527035.1_NZ_AZUK01000001.1_2823       0.70%    passed     69.11%
2463  RS_GCF_000531125.1_NZ_CBTK010000250.1_28        0.70%    passed     34.41%
2464  RS_GCF_000577275.2_NZ_CBYB010000054.1_14        0.23%    passed     89.42%
2465  RS_GCF_000577335.1_NZ_CBYL010000002.1_51       28.17%    passed      9.85%
2466  RS_GCF_000577895.1_NZ_HG917868.1_280            9.15%    passed     26.69%
2467  GB_GCA_900550105.1_URQW01000020.1_18            1.17%    passed     78.83%
2468  GB_GCA_900550105.1_URQW01000026.1_12           13.62%    passed     13.29%
2469  GB_GCA_900551715.1_URXG01000070.1_10           26.53%    passed     67.42%
2470  GB_GCA_900551745.1_URXA01000004.1_53           18.31%    failed      0.13%
2471  GB_GCA_900552855.1_USBG01000104.1_2            13.62%    passed     35.08%
2472  GB_GCA_900553055.1_USBV01000029.1_5            13.85%    failed      0.03%
2473  GB_GCA_900609035.2_UXAT02000012.1_138           0.23%    passed      5.44%
2474  GB_GCA_900754855.1_CAAEEI010000212.1_9         25.82%    passed     77.38%
2475  GB_GCA_900756575.1_CAAEKQ010000074.1_42        30.75%    passed     20.28%
2476  GB_GCA_900769615.1_CAAGHH010000026.1_83        28.17%    passed      7.88%
2477  GB_GCA_900770895.1_CAAGMF010000081.1_29        28.40%    passed     15.08%
2478  GB_GCA_900771085.1_CAAGMR010000054.1_3         31.22%    passed     29.87%
2479  GB_GCA_901456055.1_CABDWT010000016.1_856        0.70%    passed     13.13%
2480  GB_GCA_902158735.1_CABGHG010000096.1_3         12.21%    passed     58.16%
2481  GB_GCA_902363735.1_CABJBA010000009.1_142       12.21%    passed     35.73%
2482  GB_GCA_902364065.1_CABJCJ010000003.1_5         33.80%    failed      1.33%
2483  GB_GCA_902473035.1_CABRQG010000015.1_14        20.66%    passed     37.24%
2484  GB_GCA_902475435.1_CABRZL010000012.1_48        31.46%    passed     70.48%
2485  GB_GCA_902478785.1_CABSMJ010000001.1_102       19.72%    failed      0.22%
2486  GB_GCA_902488835.1_CABTXQ010000002.1_4         30.99%    failed      0.21%
2487  GB_GCA_902496665.1_CABVBU010000035.1_21        21.36%    passed      5.80%
2488  GB_GCA_902729415.1_CACVCF010000223.1_145        0.23%    passed     43.36%
2489  GB_GCA_902760415.1_CACWGK010000003.1_47        25.82%    passed     57.28%
2490  GB_GCA_031291675.1_JARLIO010000079.1_21         0.70%    passed     15.59%
2491  GB_GCA_031291725.1_JARLIM010000010.1_24         0.23%    passed     59.62%
2492  GB_GCA_031291795.1_JARLIJ010000136.1_20         0.23%    passed     83.17%
2493  GB_GCA_031291845.1_JARLIH010000002.1_14         0.70%    passed     87.61%
2494  GB_GCA_031292015.1_JARLHY010000023.1_84         0.94%    passed     91.74%
2495  GB_GCA_031292035.1_JARLHX010000277.1_56         0.94%    passed     97.49%
2496  GB_GCA_031292195.1_JARLHP010000026.1_35        12.91%    passed     11.04%
2497  GB_GCA_031292565.1_JARLGW010000005.1_29         8.69%    passed     22.69%
2498  GB_GCA_031292565.1_JARLGW010000005.1_30         8.69%    passed     24.31%
2499  GB_GCA_031292615.1_JARLGT010000073.1_9          3.52%    passed     11.57%
2500  GB_GCA_031292625.1_JARLGU010000019.1_68         0.23%    passed     97.23%
2501  GB_GCA_031296935.1_JAVDPD010000002.1_22         0.23%    passed     73.38%
2502  GB_GCA_031296935.1_JAVDPD010000002.1_23        12.91%    passed     78.46%
2503  GB_GCA_031297485.1_JAISYE010000299.1_7         41.55%    passed      9.27%
2504  GB_GCA_031312535.1_CP133594.1_1605              1.17%    passed     33.57%
2505  GB_GCA_900066355.1_FMEL01000005.1_108          28.87%    passed     81.63%
2506  GB_GCA_900095875.1_LT608311.1_435              26.53%    passed     14.25%
2507  GB_GCA_900100095.1_FMTN01000019.1_30           27.93%    passed     67.31%
2508  GB_GCA_900104495.1_FMXS01000004.1_377          28.40%    passed     68.40%
2509  GB_GCA_900107185.1_FNPA01000001.1_170          39.20%    passed     11.05%
2510  GB_GCA_900290365.1_OMOE01000136.1_13            0.23%    passed     92.74%
2511  GB_GCA_900313925.1_OMTF01000017.1_57           30.52%    passed     53.83%
2512  GB_GCA_900313955.1_OMTP01000052.1_6            11.97%    passed     38.99%
2513  GB_GCA_900314085.1_OMTX01000023.1_82           29.34%    passed     48.33%
2514  GB_GCA_900314295.1_OMUU01000147.1_16           25.59%    passed     27.99%
2515  GB_GCA_900314355.1_OMUY01000016.1_117          32.86%    failed      0.01%
2516  GB_GCA_900314495.1_OMVJ01000020.1_34           28.40%    failed      0.00%
2517  GB_GCA_900314565.1_OMVU01000027.1_37           26.53%    passed     82.03%
2518  GB_GCA_900314825.1_OMWS01000008.1_35           25.59%    failed      0.04%
2519  GB_GCA_900314975.1_OMXI01000005.1_56           27.93%    passed     63.12%
2520  GB_GCA_900315125.1_OMXT01000061.1_6            30.05%    passed     67.12%
2521  GB_GCA_900315155.1_OMYB01000001.1_113          27.00%    passed     16.85%
2522  GB_GCA_900315615.1_OMZT01000016.1_13           30.05%    passed     33.15%
2523  GB_GCA_900315805.1_ONAN01000039.1_7            13.85%    passed     12.83%
2524  GB_GCA_900315925.1_ONAV01000064.1_8            13.62%    passed     12.00%
2525  GB_GCA_900316105.1_ONBR01000004.1_34           24.65%    passed     32.36%
2526  GB_GCA_900316275.1_ONCF01000002.1_28           26.29%    failed      0.06%
2527  GB_GCA_900316715.1_ONEC01000023.1_4            27.00%    passed     27.13%
2528  GB_GCA_900316885.1_ONEQ01000049.1_2            26.76%    failed      3.42%
2529  GB_GCA_900317095.1_ONFL01000025.1_5            33.10%    passed     20.69%
2530  GB_GCA_900317905.1_ONIN01000009.1_32           26.53%    passed     42.41%
2531  GB_GCA_900318715.1_ONLO01000197.1_8            26.76%    passed     42.92%
2532  GB_GCA_900318755.1_ONLT01000008.1_2            25.82%    passed     70.69%
2533  GB_GCA_900319195.1_ONNL01000024.1_1            43.19%    passed     90.15%
2534  GB_GCA_900319625.1_ONPD01000009.1_32            8.92%    passed     19.60%
2535  GB_GCA_900319795.1_ONPU01000001.1_134          24.65%    failed      2.26%
2536  GB_GCA_900321595.1_ONWP01000044.1_3            28.17%    failed      0.39%
2537  GB_GCA_900466575.1_UBMP01000007.1_144           0.23%    passed     65.80%
2538  GB_GCA_900498215.1_LR026962.1_655               0.70%    passed     81.82%
